html_url,id_number,importance,product,component,assignee,status,resolution,summary,changeddate,has_input_program,has_patch,refactoring type,symptom,sub symptom,input property
https://bz.apache.org/netbeans/show_bug.cgi?id=270953,270953,P2,java,Refactor,sdedic,RESO,FIXE,Refactor -> Introduce Method... inside lambda does not consider referenced finals,2017/7/26,1,0,Introduce Method,compile error,compile error,
https://bz.apache.org/netbeans/show_bug.cgi?id=270360,270360,P2,java,Refactor,dbalek,RESO,FIXE,Move class to type refactoring leaves old package declaration,2017/5/28,1,0,Move class,compile error,compile error,
https://bz.apache.org/netbeans/show_bug.cgi?id=270036,270036,P2,java,Refactor,sdedic,RESO,FIXE,Class name change refactoring does not change class name in annotations or enums parameters,2017/3/30,1,0,Rename class,compile error,compile error,annotation
https://bz.apache.org/netbeans/show_bug.cgi?id=219199,219199,P4,java,Refactor,ralphbenjamin,VERI,FIXE,Refactoring Push Down Creates Blank Line Between Fields,2016/7/23,1,0,Push Down,unnecessary change,unnecessary change,
https://bz.apache.org/netbeans/show_bug.cgi?id=192416,192416,P4,java,Refactor,jbecicka,VERI,FIXE,[70cat] Extract superclass refactoring generates non compilable code,2016/7/9,1,0,Extract superclass,compile error,compile error,
https://bz.apache.org/netbeans/show_bug.cgi?id=259004,259004,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Inner to Outer refactoring breaks implicit lambdas,2016/5/7,1,0,Move Inner to Outer Level,compile error,compile error,
https://bz.apache.org/netbeans/show_bug.cgi?id=236189,236189,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Illegal qualified enum names after Move refactoring,2016/3/3,1,0,move inner class to outer level,compile error,compile error,enum
https://bz.apache.org/netbeans/show_bug.cgi?id=254705,254705,P3,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.PushDownTransformer.visitMemberSelect,2015/9/9,1,0,Push Down,crash,exception,
https://bz.apache.org/netbeans/show_bug.cgi?id=254704,254704,P1,java,Refactor,ralphbenjamin,VERI,FIXE,Change method parameters refactoring is broken when chaining methods in some specific order,2015/9/1,1,0,Change Method Parameters,failed refactoring,fail to refactoring,
https://bz.apache.org/netbeans/show_bug.cgi?id=254599,254599,P1,java,Refactor,ralphbenjamin,VERI,FIXE,Rename refactoring does not find method uses when chaining methods in some specific order,2015/8/26,1,0,Rename method,failed refactoring,fail to refactoring,BigDecimal
https://bz.apache.org/netbeans/show_bug.cgi?id=253089,253089,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.EncapsulateFieldUI.create,2015/6/30,1,0,encapsulate fields,crash,exception,getter setter
https://bz.apache.org/netbeans/show_bug.cgi?id=253179,253179,P3,java,Refactor,ralphbenjamin,RESO,FIXE,"Refactor of overloaded static import doesn't work as expected, causes compiler errors",2015/6/30,1,0,rename method,failed refactoring,fail to refactoring,static method
https://bz.apache.org/netbeans/show_bug.cgi?id=228708,228708,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Invert Boolean] Disable invert refactoring for overriding methods,2015/3/9,1,0,rename method,compile error,compile error,annotation
https://bz.apache.org/netbeans/show_bug.cgi?id=250415,250415,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactor Rename ... Class should rename Class in @see or @link Class#member javadoc,2015/2/17,1,0,rename class,failed refactoring,fail to refactoring,comment related
https://bz.apache.org/netbeans/show_bug.cgi?id=250421,250421,P2,java,Refactor,ralphbenjamin,RESO,FIXE,Refactor move to another class loses comments,2015/2/17,1,0,move method,comment related,comment related,
https://bz.apache.org/netbeans/show_bug.cgi?id=249299,249299,P3,java,Refactor,ralphbenjamin,RESO,FIXE,JavaDoc comments for enum values are lost during Refactor -> Move Inner to Outer level,2015/1/28,1,0,Move Inner to Outer level,comment related,comment related,comment related
https://bz.apache.org/netbeans/show_bug.cgi?id=247462,247462,P3,java,Refactor,ralphbenjamin,VERI,FIXE,Generic type information lost when using Refactor => Move for a Java method,2014/11/11,1,0,move method,compile error,compile error,
https://bz.apache.org/netbeans/show_bug.cgi?id=98166,98166,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Push Down Field] Refactoring does not replace field reference,2014/9/13,1,0,Push Down Field,compile error,compile error,
https://bz.apache.org/netbeans/show_bug.cgi?id=242219,242219,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.EncapsulateFieldUI.create,2014/7/30,1,0,Encapsulate Filed,crash,exception,
https://bz.apache.org/netbeans/show_bug.cgi?id=235564,235564,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Rename refactor can break code when new name shadows existing name,2014/1/9,1,0,Rename variable,behavior change,behavior change,
https://bz.apache.org/netbeans/show_bug.cgi?id=233782,233782,P3,java,Refactor,ralphbenjamin,VERI,FIXE,[Refactoring>Inline] causes exception,2013/9/17,1,0,inline method,crash,exception,
https://bz.apache.org/netbeans/show_bug.cgi?id=232110,232110,P2,java,Refactor,ralphbenjamin,VERI,FIXE,"[Move member refactoring] moving members doesn't move imports too, which results in uncompilable code",2013/7/23,1,0,move method,compile error,compile error,
https://bz.apache.org/netbeans/show_bug.cgi?id=233082,233082,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[inline] Inline refactoring produces invalid code for nested method call,2013/7/22,1,0,inline method,behavior change,behavior change,nested method call
https://bz.apache.org/netbeans/show_bug.cgi?id=231631,231631,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[inline] Refactoring produces wrong code it assigning to method parameter,2013/7/20,1,0,inline method,behavior change,behavior change,
https://bz.apache.org/netbeans/show_bug.cgi?id=231638,231638,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Replace constructor with builder] Refactoring produces non-compilable code when original constructor is private,2013/7/4,1,0,Replace constructor with builder,compile error,compile error,private constructor
https://bz.apache.org/netbeans/show_bug.cgi?id=230930,230930,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[pull up] Refactoring allows to move static method into the interface,2013/6/11,1,0,pull up method,compile error,compile error,
https://bz.apache.org/netbeans/show_bug.cgi?id=163918,163918,P3,java,Refactor,dstrupl,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RefactoringActionsProvider$11.createRefactoringUI,2013/4/23,1,0,move parameter,crash,exception,
https://bz.apache.org/netbeans/show_bug.cgi?id=207179,207179,P2,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RefactoringUtils.findEnclosingClass,2013/4/23,1,0,move method,crash,exception,
https://bz.apache.org/netbeans/show_bug.cgi?id=226493,226493,P2,java,Refactor,ralphbenjamin,VERI,FIXE,Inline Refactoring - Fails,2013/3/20,1,0,inline method,crash,exception,
https://bz.apache.org/netbeans/show_bug.cgi?id=223340,223340,P2,java,Refactor,ralphbenjamin,RESO,FIXE,"Refactoring: ""Introduce Local Extension"" creates non-compileable code for abstract classes",2012/12/11,1,0,Introduce Local Extension,compile error,compile error,
https://bz.apache.org/netbeans/show_bug.cgi?id=222301,222301,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Replace constructor with builder] Refactoring cannot be used in enums and abstract classes,2012/11/21,1,0,Replace constructor with builder,compile error,compile error,enum
https://bz.apache.org/netbeans/show_bug.cgi?id=222403,222403,P3,java,Refactor,ralphbenjamin,RESO,FIXE,"""Move members"" refactoring generates wrong constructor for anonymous classes",2012/11/21,1,0,move method,compile error,compile error,
https://bz.apache.org/netbeans/show_bug.cgi?id=221949,221949,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Replace constructor with factory] No warning when refactoring enum constructor,2012/11/15,1,0,Replace constructor with factory,compile error,compile error,enum
https://bz.apache.org/netbeans/show_bug.cgi?id=215256,215256,P3,java,Refactor,ralphbenjamin,RESO,FIXE,"Refactoring ""change method parameters"" confuses parameters of newly created delegate",2012/10/6,1,0,Change Method Parameters,behavior change,behavior change,
https://bz.apache.org/netbeans/show_bug.cgi?id=218053,218053,P2,java,Refactor,ralphbenjamin,RESO,FIXE,IllegalArgumentException after ChangeMethodParameters refactoring,2012/9/20,1,0,Change Method Parameters,crash,exception,
https://bz.apache.org/netbeans/show_bug.cgi?id=218114,218114,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactoring produces illegal code?,2012/9/19,1,0,Replace constructor with factory,compile error,compile error,inner class
https://bz.apache.org/netbeans/show_bug.cgi?id=216700,216700,P3,java,Refactor,ralphbenjamin,RESO,FIXE,"When refactoring a static method from one class to another, recursive calls to the same method are altered to refer to the methods original location.",2012/9/8,1,0,move method,compile error,compile error,recursive call
https://bz.apache.org/netbeans/show_bug.cgi?id=215137,215137,P2,java,Refactor,ralphbenjamin,VERI,FIXE,Field rename refactoring does not work as expected,2012/9/7,1,0,rename field,failed refactoring,fail to refactoring,
https://bz.apache.org/netbeans/show_bug.cgi?id=206574,206574,P3,java,Refactor,jbecicka,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RenameRefactoringUI.getHelpCtx,2012/6/18,1,0,rename local variable,crash,exception,
https://bz.apache.org/netbeans/show_bug.cgi?id=134034,134034,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Pull Up] refactoring causes compiler error if target calls super,2012/5/25,1,0,pull up method,compile error,compile error,super
https://bz.apache.org/netbeans/show_bug.cgi?id=205477,205477,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Encapsulate Fields] Selecting part of a field open the refactoring for the wrong class,2012/4/12,1,0,Encapsulate Fields,behavior change,behavior change,
https://bz.apache.org/netbeans/show_bug.cgi?id=210915,210915,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactoring Pull Up Leaves Single Comment in Sub Class,2012/4/12,1,0,pull up class,comment related,comment related,
https://bz.apache.org/netbeans/show_bug.cgi?id=210867,210867,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.ExtractSuperclassRefactoringPlugin$CreateSuperclassElement.run,2012/4/12,1,0,Create SuperClass and methods,crash,exception,
