html_url,id_number,importance,product,component,assignee,status,resolution,summary,changeddate,symptom category,author patch,input program,input property,refactoring type,root cause
https://bugs.eclipse.org/bugs/show_bug.cgi?id=573643,573643,P3,JDT,UI,jdt-ui-inbox,RESO,FIXE,Over-enthusiastic refactor constructor argument to local variable,2023/6/8,behavior change,1,1,super constructor,extract local variable,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=475186,475186,P3,JDT,Core,markus.kell.r,CLOS,FIXE,[search] for declarations finds overloaded method => wrong Rename refactoring,2022/4/13,behavior change,1,1,overloaded method,rename method,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=566879,566879,P3,JDT,UI,jjohnstn,VERI,FIXE,[15] refactoring pattern instanceof with Use SuperType option produces incorrect code,2022/1/5,compile error,1,1,instanceof,Use supertype wherever possible,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=566881,566881,P3,JDT,UI,jdt-ui-inbox,CLOS,FIXE,[15] refactor patterninstanceof for extracting a method gives wrong code,2021/11/9,compile error,0,1,instanceof,extract method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=575718,575718,P3,JDT,Core,Vikas.Chandra,RESO,FIXE,[17][switch pattern][selection] Refactor operation on a Guarded pattern case variable reports an error in error log.,2021/9/7,exception,1,1,instanceof,-,selection parsing issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=573884,573884,P3,JDT,UI,jjohnstn,VERI,FIXE,"[refactoring] ""Extract superclass"" produces compile errors",2021/8/17,compile error,1,1,super constructor,extract superclass,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=574736,574736,P3,JDT,UI,sarika.sinha,RESO,FIXE,[17] Refactor rename of local variable used in Pattern Matching for switch results in error,2021/8/12,exception,1,1,switch case,rename variable,selection parsing issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=559681,559681,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[14] Refactor rename is not working for component of a record.,2021/6/15,compile error,1,1,record,rename field,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=572100,572100,P3,JDT,Core,Vikas.Chandra,VERI,FIXE,[refactoring][search] [record] Move Type to a New File ... throws a ClassCastException,2021/6/2,exception,1,1,record,Move member type to new File,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=573624,573624,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[record] refactor rename to an existing method is allowed resulting in compilation failure,2021/5/26,compile error,1,1,record,rename method,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=572639,572639,P3,JDT,UI,kalyan_prasad,VERI,FIXE,The import XYZ cannot be resolved after Refactor ->Move to a new file.,2021/5/17,compile error,1,1,record,Move member type to new File,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=546819,546819,P3,JDT,UI,jjohnstn,VERI,FIXE,Refactor method with varargs might remove the varargs parameter,2021/5/4,compile error,1,1,varargs,change method signature,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=570587,570587,P3,JDT,UI,carsten.hammer,VERI,FIXE,Unnecessary loss of performance in refactoring,2021/4/6,bad performance,1,1,toString(),-,others
https://bugs.eclipse.org/bugs/show_bug.cgi?id=566944,566944,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[15] record Compact Constructor - Refactor -> Introduce Parameter Object gives NPE/ unhandled loop event exception,2021/2/17,exception,1,1,record,Introduce Parameter Object,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=567975,567975,P3,JDT,Core,jjohnstn,VERI,FIXE,AssertionFailedException thrown by org.eclipse.ltk.ui.refactoring,2021/2/16,exception,1,1,default method,inline method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=570245,570245,P3,JDT,UI,jdt-ui-inbox,RESO,FIXE,[16] No option to refactor rename local enums,2021/1/22,not available,1,1,enum,rename enum,selection parsing issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=566851,566851,P3,JDT,UI,noopur_gupta,RESO,FIXE,[15] record - Refactor -> Extract Interface not adding implements,2021/1/13,compile error,1,1,record,extract interface,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=566945,566945,P3,JDT,UI,noopur_gupta,VERI,FIXE,[15] record Compact Constructor - Refactor -> Introduce Factory gives InvocationTargetException due to IAE,2021/1/6,exception,0,1,,introduce factory,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=566866,566866,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[15] record - refactor - change method signature - unresolved int,2020/11/24,incorrect warning message,1,1,record,change method signature,overly strong preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=566943,566943,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[15] record canonical constructor - Refactor -> Introduce Factory decreases visibility - error,2020/11/24,compile error,1,1,record,introduce factory,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=568987,568987,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[15] record compact constructor - Refactor -> Introduce Factory causes NPE,2020/11/24,exception,1,1,record,introduce factory,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=567438,567438,P3,JDT,UI,fabrice.tiercelin,VERI,FIXE,Refactor is broken for method parameters,2020/11/21,exception,1,1,-,change method signature,overly strong preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=566982,566982,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[15] record - Compact Constructor Refactor -> Move to class - gives error . Move Operation should not be allowed for Constructors,2020/10/7,compile error,1,1,record,move method,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=566939,566939,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[15] refactor move record component gives Internal Error,2020/10/7,exception,1,1,record,move class,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=377288,377288,P3,JDT,UI,kenneth,VERI,FIXE,"[extract local] Refactor > Extract Local variable creates bad resulting code, and doesn't extract the variable",2020/8/19,compile error,1,1,switch case,extract local variable,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=72380,72380,P3,JDT,UI,kenneth,VERI,FIXE,[generalize type] introduces duplicate methods in presence of overloading [refactoring],2020/8/19,compile error,1,1,overloaded method,generalize type,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=394728,394728,P3,JDT,UI,kenneth,VERI,FIXE,"[push down] Push Down refactoring does not remove @Override, which leads to compilation error",2020/8/19,compile error,1,1,annotation,push down method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=564329,564329,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[14] An attempt to Refactor/Rename causes NullPointerException,2020/7/28,exception,1,1,-,rename field,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=564684,564684,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[refactoring] Move Type to New File fails if the type is a record,2020/7/7,exception,1,1,record,Move member Type to New File,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=539429,539429,P3,JDT,UI,jjohnstn,VERI,FIXE,[1.8] Auto-refactor to lambda is too greedy when FunctionalInterface is recursive and leads to errors,2020/5/19,behavior change,1,1,lambda,Convert anonymous to lambda expression,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=486175,486175,P3,JDT,UI,jjohnstn,VERI,FIXE,Refactoring: Move method between packages misses some imports,2020/4/7,compile error,1,1,-,move method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=62854,62854,P3,JDT,Core,jerome_lanneluc,VERI,FIXE,refactoring does not trigger reconcile,2020/2/25,compile error,0,1,,pull up field,incorrect implementation
https://bugs.eclipse.org/bugs/show_bug.cgi?id=525917,525917,P3,JDT,UI,jjohnstn,VERI,FIXE,[quick fix] Join variable declaration implements wrong refactoring,2020/1/7,behavior change,1,1,joint variable declaration,Join variable declaration,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=108147,108147,P3,JDT,UI,jjohnstn,VERI,FIXE,[reorg] import statement not moved with moved static initializer [refactoring],2019/11/19,compile error,1,1,static initializer,move method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=551002,551002,P3,JDT,UI,kalyan_prasad,RESO,FIXE,[13] Refactor > Extract Local Variable and Extract Constant not working on Text Block,2019/9/12,not available,1,1,-,Extract Local Variable;Extract Constant;Inline Method,others
https://bugs.eclipse.org/bugs/show_bug.cgi?id=547094,547094,P3,JDT,Core,stephan.herrmann,VERI,FIXE,Refactoring not working with Java 11 (NPE at org.eclipse.jdt.internal.compiler.util.Sorting.sortSuper(Sorting.java:75),2019/5/21,exception,1,1,-,rename method,others
https://bugs.eclipse.org/bugs/show_bug.cgi?id=544992,544992,P3,JDT,UI,rgrunber,RESO,FIXE,[10][refactoring] convert local variable to field not working for 'var',2019/4/2,compile error,1,1,var type,convert local variable ,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=540873,540873,P3,JDT,UI,rgrunber,VERI,FIXE,[10][move] Refactor/Move generates invalid code with 'var',2018/11/21,compile error,1,1,var type,move class,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=532996,532996,P3,JDT,UI,kalyan_prasad,VERI,FIXE,[10] Refactor -> Rename operation should not be available on 'var' type,2018/3/29,others,1,1,var type,rename variable,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=416198,416198,P3,JDT,UI,manju656,RESO,FIXE,[Inline] Inline method refactoring fails to update method reference as of enum constructor call's argument,2016/9/3,compile error,1,1,enum,inline method,flow analysis issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=497368,497368,P3,JDT,UI,noopur_gupta,RESO,FIXE,[pull up] Pull Up refactoring to interface generates broken code,2016/7/18,compile error,1,1,input options,pull up method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=396524,396524,P3,JDT,UI,register.eclipse,RESO,FIXE,[refactoring] Pull Up and Extract Interface refactorings add unexpected @Override,2016/4/25,compile error,1,1,-,pull up method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=444354,444354,P3,JDT,UI,kalyan_prasad,RESO,FIXE,[pull up] pull up refactoring doesn't add the required 'public' modifier,2015/9/16,compile error,1,1,-,pull up method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=41468,41468,P3,JDT,UI,markus.kell.r,RESO,FIXE,move instance method: method parameter lost [refactoring],2015/2/10,compile error,1,1,-,move method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=430267,430267,P3,JDT,UI,noopur_gupta,RESO,FIXE,[refactoring][extract method] Extract Method misses parameter used in try-with-resources statement,2014/12/4,compile error,1,1,try-with-resource,extract method,flow analysis issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=408966,408966,P3,JDT,UI,noopur_gupta,RESO,FIXE,[1.8][inline] Invalid inline constant and inline temp refactorings using lambda expressions,2014/6/15,exception,1,1,lambda,inline constant,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=24941,24941,P3,JDT,UI,dirk_baeumer,RESO,FIXE,inline method - doesn't handle implicit cast [refactoring],2014/4/25,behavior change,1,1,-,inline method,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=426963,426963,P3,JDT,UI,manju656,RESO,FIXE,[pull up] Import declaration for the type use annotation is missing after pull up refactoring,2014/4/9,compile error,0,1,,pull up method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=305182,305182,P3,JDT,Debug,sarika.sinha,VERI,FIXE,[breakpoints] Refactoring a method/field with associated breakpoint changes working set,2014/4/3,breakpoint,1,1,,Change Method Signature,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=429498,429498,P3,JDT,UI,manju656,RESO,FIXE,[1.8][refactoring] Change Method Signature refactoring breaks lambda,2014/3/16,compile error,1,1,lambda,Change Method Signature,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=406786,406786,P3,JDT,UI,noopur_gupta,VERI,FIXE,[1.8][extract method] Extract Method refactoring in interfaces not handled,2014/2/23,exception,1,1,lambda,extract Method,overly strong preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=407985,407985,P3,JDT,UI,noopur_gupta,VERI,FIXE,[1.8][extract method] Extract Method refactoring from Lambda Expressions,2014/2/23,exception,1,1,lambda,extract method,flow analysis issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=425950,425950,P3,JDT,UI,noopur_gupta,VERI,FIXE,"[1.8][quick assist][refactoring] ""Convert local variable to field"" on local variables of interface methods",2014/2/21,compile error,0,1,,Convert local variable ,overly weak precondition
https://bugs.eclipse.org/bugs/show_bug.cgi?id=356687,356687,P3,JDT,UI,nikolaymetchev,RESO,FIXE,[move method] super method invocation does not compile after refactoring,2013/8/27,compile error,1,1,-,move method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=411529,411529,P3,JDT,UI,manju656,RESO,FIXE,[move method refactoring] reference to protected method,2013/8/21,incorrect warning message,1,1,-,move method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=394547,394547,P3,JDT,UI,nikolaymetchev,RESO,FIXE,[extract class] Extract class refactoring on a field in an inner non-static class yields compilation error,2013/8/12,compile error,1,1,inner class,extract class,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=408124,408124,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] CCE with Extract Class refactoring on a class with comment,2013/5/22,exception,1,1,comment related,extract class,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=69450,69450,P3,JDT,UI,jdt-ui-inbox,RESO,FIXE,[extract local] Refactor -> Extract local variable doesn't ignore whitespace in selection [refactoring],2013/1/9,fail to refactoring,0,1,,Extract local variable,incomplete implementation
https://bugs.eclipse.org/bugs/show_bug.cgi?id=393932,393932,P3,JDT,UI,markus.kell.r,RESO,FIXE,"[refactoring] pull-up with ""use the destination type where possible"" creates bogus import of nested type",2012/11/10,exception,1,1,input options,pull up method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=393829,393829,P3,JDT,UI,markus.kell.r,RESO,FIXE,[change method signature] Precondition fails with exception when applying refactoring on a method of an anonyous class passed as argument,2012/11/9,exception,1,1,anonymous class,Change Method Signature,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=297825,297825,P3,JDT,Core,tomasz.zarna,VERI,FIXE,[search] Rename refactoring doesn't update enclosing type,2012/9/17,compile error,1,1,-,rename class,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=386518,386518,P3,JDT,UI,markus.kell.r,RESO,FIXE,[extract method] CCE in ExtractMethodRefactoring#createMethodBody(..),2012/8/29,exception,1,1,foreach,extract method,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=347389,347389,P3,JDT,UI,markus.kell.r,RESO,FIXE,[move member type] IllegalArgumentException on Refactor: Move Type to new File..,2012/6/12,exception,1,1,synchronized block,Move member Type to new File,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=379095,379095,P3,JDT,UI,markus.kell.r,RESO,FIXE,[introduce parameter] NullPointerException during refactor -> introduce parameter,2012/5/10,exception,1,1,-,introduce parameter,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=352785,352785,P3,JDT,UI,markus.kell.r,RESO,FIXE,[extract method] Refactor > Extract Method with break statement in switch causes NPE,2012/4/16,exception,1,1,switch case,extract method,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=366281,366281,P3,JDT,UI,deepakazad,RESO,FIXE,[refactoring] [extract method] Extract Method refactoring fails if trailing ';' is not selected,2012/1/21,not available,1,1,-,extract method,selection parsing issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=125326,125326,P3,JDT,UI,deepakazad,RESO,FIXE,[pull up] of abstract methods to abstract base class fails [refactoring],2011/11/15,exception,1,1,-,pull up method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=295200,295200,P3,JDT,UI,raksha.vasisht,VERI,FIXE,[inline] Inline local variable refactoring deletes comment right before the variable declaration,2011/4/26,comment related,1,1,comment related,inline local variable,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=342074,342074,P3,JDT,UI,markus.kell.r,RESO,FIXE,[move method] Refactor->Move an instance method to another causes IAE in SimpleName.setIdentifier,2011/4/7,exception,1,1,-,move method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=328554,328554,P3,JDT,UI,markus.kell.r,RESO,FIXE,[move method] NPE during move method refactoring,2010/11/29,exception,1,1,-,move method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=330415,330415,P3,JDT,UI,deepakazad,RESO,FIXE,[inline] Refactor > Inline fails to parenthesize replaced arguments,2010/11/17,behavior change,1,1,arithmetic expression,inline expression,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=314407,314407,P3,JDT,UI,deepakazad,VERI,FIXE,[inline] IndexOutOfBoundsException in inline method refactoring with compile error,2010/9/14,exception,1,1,,inline method,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=305103,305103,P3,JDT,UI,raksha.vasisht,VERI,FIXE,[refactoring] Comment deleted on 'Move type to new file' refactoring,2010/8/3,comment related,1,1,comment related,Move member type to new file,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=29391,29391,P3,JDT,UI,jdt-ui-inbox,RESO,FIXE,[move member type] does not handle visibility of constants [refactoring],2010/7/8,compile error,0,1,,pull up field,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=289655,289655,P3,JDT,UI,markus.kell.r,RESO,FIXE,[rename] Refactor rename in editor is slow with many matches,2010/6/30,bad performance,0,1,,rename variable,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=303617,303617,P3,JDT,UI,raksha.vasisht,RESO,FIXE,[extract constant] Refactoring not available on pop-up if selected string is an annotation,2010/6/18,not available,1,1,annotation,extract constant,selection parsing issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=310867,310867,P2,JDT,Debug,Michael_Rennie,VERI,FIXE,refactoring a member of a class refactors all watchpoints in that class,2010/5/3,breakpoint,1,1,,rename field,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=308147,308147,P3,JDT,Text,jdt-text-inbox,VERI,FIXE,[BiDi] DBCS3.6: Fail to open rename refactoring popup when renaming Ext-B variants (surrogates),2010/4/30,not available,0,1,,rename variable,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=307758,307758,P3,JDT,UI,deepakazad,VERI,FIXE,[extract local] Unable to refactor expression without resolved type in variable initializer,2010/4/26,exception,1,1,,extract constant,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=88396,88396,P3,JDT,UI,tobias_widmer,VERI,FIXE,[5.0] [refactoring] [move] Move member type refactoring does not update static import,2010/3/9,compile error,0,1,enum,move member type to new file,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=286221,286221,P3,JDT,UI,markus.kell.r,RESO,FIXE,[move method] Move refactoring can produce duplicate methods [refactoring],2009/8/17,compile error,0,1,,move method,incorrect implementation
https://bugs.eclipse.org/bugs/show_bug.cgi?id=280518,280518,P3,JDT,Debug,Michael_Rennie,VERI,FIXE,[breakpoints] [refactoring] method breakpoints all change to one method,2009/6/29,breakpoint,1,1,,rename method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=20017,20017,P4,JDT,UI,dirk_baeumer,RESO,FIXE,"Self Encapsulate does not work correctly when ""this.field = value"" is used before refactoring [refactoring]",2009/5/4,compile error,0,1,,Self Encapsulate field,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=243101,243101,P3,JDT,UI,markus.kell.r,VERI,FIXE,[extract local] IllegalArgumentException in ExtractTempRefactoring,2008/12/9,exception,1,1,enum,extract variable,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=74759,74759,P3,JDT,UI,markus.kell.r,VERI,FIXE,[introduce factory] refactoring doesn't work with nested constructors,2008/10/28,compile error,0,1,nested constructor,introduce factory,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=251572,251572,P3,JDT,UI,daniel_megert,RESO,FIXE,[encapsulate field] encapsulate field refactoring fails with splitted array type,2008/10/22,exception,0,1,,encapsulate field,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=102020,102020,P3,JDT,UI,martinae,VERI,FIXE,[move member type] adds call to uncreated field [refactoring],2008/5/23,compile error,1,1,inner class,Move Member Type to New File,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=209937,209937,P3,JDT,UI,martinae,VERI,FIXE,[push down] NPE in push down refactoring operation,2008/5/20,exception,1,1,,push down method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=136911,136911,P3,JDT,UI,martinae,RESO,FIXE,[convert local] fails in switch statement [refactoring],2007/11/7,exception,1,1,switch case,convert local variable,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=149775,149775,P2,JDT,UI,tobias_widmer,VERI,FIXE,[extract superclass] extract superclass refactor can cause stack overflow in refactored code,2007/5/2,compile error,0,1,super constructor,extract superclass,incorrect implementation
https://bugs.eclipse.org/bugs/show_bug.cgi?id=170239,170239,P2,JDT,UI,tobias_widmer,VERI,FIXE,[extract superclass] IllegalArgumentException during Extract Superclass refactor,2007/5/2,exception,0,1,,extract superclass,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=98475,98475,P3,JDT,UI,martinae,RESO,FIXE,[convert anonymous] forgets to add imports [refactoring],2007/2/16,compile error,0,1,anonymous class,convert anonymous to nested class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=169608,169608,P3,JDT,UI,markus.kell.r,VERI,FIXE,[Use supertype] refactoring causes infinite loop with self-referential generic types,2007/1/15,exception,1,1,java generics,Use supertype wherever possible,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=11664,11664,P3,JDT,UI,akiezun,RESO,FIXE,inline temp: incorrect on multi-declarations [refactoring],2006/11/13,compile error,0,1,joint variable declaration,inline local variable,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=53857,53857,P3,JDT,UI,markus.kell.r,RESO,FIXE,[rename] rename refactoring confused by syntax error,2006/8/3,exception,0,1,,rename class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=137363,137363,P3,JDT,UI,markus.kell.r,RESO,FIXE,[change method signature] Change method signature (visibility) refactor moves annotation,2006/8/3,behavior change,0,1,annotation,change method signature,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=105654,105654,P3,JDT,UI,tobias_widmer,RESO,FIXE,[refactoring] Convert Local Variable to Field has problems with arrays,2006/7/10,compile error,0,1,,convert local variable ,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=110594,110594,P3,JDT,UI,markus.kell.r,RESO,FIXE,[refactoring] CCE in Infer type argument refactoring,2006/7/4,exception,0,1,java generics,Infer Type Arguments,
