html_url,id_number,importance,product,component,assignee,status,resolution,summary,changeddate,symptom category,author patch,input program,input property,refactoring type,root cause
https://bugs.eclipse.org/bugs/show_bug.cgi?id=140580,140580,P3,JDT,UI,tobias_widmer,RESO,FIXE,Exception thrown while refactoring Extract Superclass,2006/5/12,crash,1,1,,extract superclass,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=138320,138320,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] CCE in Change method signature,2006/5/12,crash,0,1,input options,rename method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=44419,44419,P2,JDT,UI,dirk_baeumer,VERI,FIXE,inline method: arguments need to be parentized [refactoring],2006/5/10,behavior change,0,1,arithmetic expression,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=108030,108030,P2,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Move instance method inserts argument at wrong position,2006/5/10,compile error,0,1,,move method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=77438,77438,P3,JDT,UI,tobias_widmer,RESO,FIXE,Pull up: static reference not adapted [refactoring] [pull up],2006/4/20,compile error,0,1,,pull up field,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=120432,120432,P3,JDT,UI,tobias_widmer,RESO,FIXE,"[refactoring] ""Move Member Type to New File"" crashes when going back after an error",2006/4/12,crash,0,1,inner class,move member type to new file,
50139 â€“ [refactoring] [inline] inline static method fails to qualify access to field,50139,P3,JDT,UI,dirk_baeumer,RESO,FIXE,[refactoring] [inline] inline static method fails to qualify access to field,2006/4/7,compile error,0,1,static method,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=98856,98856,P3,JDT,UI,dirk_baeumer,RESO,FIXE,[refactoring] Inlining method results in compiler errors.,2006/4/7,compile error,0,1,,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=123356,123356,P3,JDT,UI,dirk_baeumer,RESO,FIXE,[inline refactoring] Method inlining breaks runtime behavior.,2006/4/7,behavior change,0,1,,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97213,97213,P3,JDT,UI,tobias_widmer,RESO,FIXE,"Push [refactoring] Down into java14 project does not convert static imports, varargs",2006/4/6,compile error,0,1,varargs,push down method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=109280,109280,P3,JDT,UI,dirk_baeumer,RESO,FIXE,[refactoring] [extract method] Extract Method fails to send a required parameter,2006/4/3,compiler error,0,1,,extract method,fail to pass all parameters of original signature
https://bugs.eclipse.org/bugs/show_bug.cgi?id=127665,127665,P3,JDT,UI,markus.kell.r,RESO,FIXE,Introduce Indirection refactoring results in compile error,2006/4/3,compile error,0,1,,introduce indirection,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=48231,48231,P3,JDT,UI,markus.kell.r,VERI,FIXE,extract local variable could be smarter and introduce a block [refactoring] [extract local],2006/3/28,behavior change,0,1,,extract local variable,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=118063,118063,P3,JDT,UI,tobias_widmer,RESO,FIXE,Duplicate public modifier on refactor move method,2006/3/16,compile error,0,1,,move method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=131348,131348,P3,JDT,UI,tobias_widmer,RESO,FIXE,Pull up refactoring allows pulling fields into an interface,2006/3/10,compile error,0,1,,pull up field,overly weak precondition
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97521,97521,P3,JDT,UI,tobias_widmer,RESO,FIXE,[refactoring] [move] Move method to generic type,2006/3/3,incorrect warning message ,0,1,java generics,move method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=127661,127661,P3,JDT,UI,markus.kell.r,VERI,FIXE,Refactoring: status not updated upon changes in Introduce Indirection dialog,2006/2/16,incorrect warning message,0,1,,Introduce Indirection,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=127556,127556,P3,JDT,UI,tobias_widmer,VERI,FIXE,AssertionFailedException refactoring class to a new file,2006/2/16,exception,1,1,inner class,Move Member Type to New File,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=113385,113385,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] [pull up] Pull up refactoring loses method annotation,2006/2/14,behavior change,0,1,annotation,pull up method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=102288,102288,P3,JDT,UI,tobias_widmer,RESO,FIXE,[refactoring] Convert anonymous: generates fields for constants,2006/2/6,behavior change,1,1,anonymous class,inline class,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=124659,124659,P3,JDT,UI,tobias_widmer,RESO,FIXE,java.lang.ArrayIndexOutOfBoundsException refactoring member type to seperate file,2006/1/20,exception,0,1,,Move Member Type to New File,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=114509,114509,P3,JDT,UI,tobias_widmer,RESO,FIXE,[refactoring] Move instance method with generating delegates unnecessarily raises field visibility,2006/1/11,unnecessary change,0,1,,move instance method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=114539,114539,P2,JDT,Core,frederic_fusier,VERI,FIXE,[search] Internal error when refactoring code with errors,2006/1/10,crash,0,1,,move field,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97411,97411,P3,JDT,UI,eclipsetalk2,RESO,FIXE,[refactoring] Move Member Type to New File does not make private constructor visible,2006/1/10,compile error ,1,1,,inline class,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=117465,117465,P3,JDT,UI,eclipsetalk2,RESO,FIXE,[refactoring] [move] Moving method to another class incorrectly sets field visibility,2006/1/10,unnecessary change,1,1,enum,move method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=38469,38469,P3,JDT,UI,dirk_baeumer,RESO,FIXE,inline method: incorrect in innerclasses [refactoring],2006/1/4,behavior change,0,1,super constructor,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=122389,122389,P3,JDT,UI,dirk_baeumer,RESO,FIXE,[refactoring] [extract method] Two variable assignment in while loop incorrectly extracts,2006/1/3,behavior change,0,1,,extract method,overly weak precondition
https://bugs.eclipse.org/bugs/show_bug.cgi?id=100212,100212,P3,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] Encapsulate field breaks static import statement.,2005/12/13,compile error,0,1,static import,encapsulate field,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=118045,118045,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] cannot pull up method from implementation to interface,2005/12/13,incorrect warning message,0,1,,pull up method,overly strong precondition
https://bugs.eclipse.org/bugs/show_bug.cgi?id=118133,118133,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] InvocationTargetException on a valid refactoring,2005/12/13,exception,0,1,,extract constant,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=119394,119394,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] IndexOutOfBoundsException in Change Method Signature,2005/12/13,exception,0,1,anonymous class,Change method Signature,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=116342,116342,P2,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] [extract method] Pre/post-increment/decrement in loops allowed to be extracted,2005/12/13,behavior change,0,1,,extract method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=119822,119822,P2,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] NPE in when switching to refactoring preview page,2005/12/13,compile error,0,1,,rename class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=111056,111056,P3,JDT,UI,eclipsetalk2,RESO,FIXE,[refactoring] Move Member Type to New File does not make private member visible,2005/11/11,compile error,0,1,,Move Member Type to New File,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=107998,107998,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] [move] Move method out of non-static inner class too strict.,2005/11/3,not available,0,1,inner class,move method,overly strong preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=106329,106329,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Pull Up fails with method type variable of the same name as class type variable,2005/11/1,compile error,0,1,java generics,pull up method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=100555,100555,P3,JDT,UI,eclipsetalk2,VERI,FIXE,[refactoring] Move Member Type to New File unnecessarily makes private field visible,2005/11/1,unnecessary change,0,1,,Move Member Type to New File,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=107026,107026,P3,JDT,UI,dirk_baeumer,VERI,FIXE,[1.5][refactoring] NPE in ExtractMethodInputPage with enum's,2005/9/20,exception,0,1,enum,extract method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=108666,108666,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] Infer type argument gives strange result,2005/9/20,fail to refactoring,1,1,vector,Infer Type Arguments,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=109071,109071,P3,JDT,UI,eclipsetalk2,VERI,FIXE,[refactoring] Inlining array with initializer gives illegal expression.,2005/9/20,compile error,1,1,static initializer,inline field,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=96949,96949,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Convert anonymous: generates unnecessary call to super(),2005/9/20,unnecessary change,0,1,anonymous class,convert anonymous to nested class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=102018,102018,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Assertion fails in ExtractTempRefactoring.,2005/9/2,exception,1,1,,extract local variable,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=104030,104030,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] extract interface:NPE in SuperTypeConstraintsModel,2005/9/2,exception,1,1,,extract interface,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=108115,108115,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] Extract Local Variable and Ex. Constant don't find matching invocations of generic methods,2005/9/2,fail to refactoring,1,1,java generics,extract local variable,Incorrect Type Resolving
https://bugs.eclipse.org/bugs/show_bug.cgi?id=105829,105829,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] infer type arguments: StackOverflowError,2005/9/2,crash,1,1,vector,Infer Type Arguments,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=102534,102534,P3,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] Inline method: Null pointer exception,2005/8/9,exception,1,1,static initializer,inline method,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=100846,100846,P2,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] Change method signature does not disallow changing implementations of binary methods,2005/6/22,behavior change,0,1,,change method signature,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=99392,99392,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Use Supertype Where Possible... leaves dialog open,2005/6/21,incorrect warning message,1,1,,Use supertype wherever possible,ast rewrite issue
https://bugs.eclipse.org/bugs/show_bug.cgi?id=99958,99958,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] NPE in Infer Type Arguments,2005/6/17,exception,0,1,,Infer Type Arguments,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=99681,99681,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Convert anonymous creates unnecessary fields for enum types,2005/6/17,unnecessary change,0,1,enum,convert anonymous to nested class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=99605,99605,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring][refactoring] Move member type to new file does not update type parameters,2005/6/17,compile error,0,1,,Move Member Type to New File,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=99789,99789,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Move Member Type to New File destroys variable declarations,2005/6/17,compile error,0,1,,Move Member Type to New File,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=85133,85133,P3,JDT,Debug,cocoakevin,VERI,FIXE,refactoring: NPE in BreakpointUtils.addJavaBreakpointAttributes,2005/6/16,exception,0,1,,rename class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=99974,99974,P3,JDT,UI,dirk_baeumer,RESO,FIXE,[refactoring] Inline method deletes all comments,2005/6/15,comment related,0,1,comment related,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97529,97529,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Move member type to new file creates doubled type params,2005/6/10,compile error,0,1,java generics,move member type to new file,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=98474,98474,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] convert anonymous to nested should use name conventions,2005/6/10,fail to refactoring,0,1,anonymous class,convert anonymous to nested class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97431,97431,P3,JDT,UI,tobias_widmer,VERI,FIXE,[Refactor] Convert anonymous to nested on Generic - Compile Errors,2005/6/10,compile error,0,1,anonymous class,Convert Anonymous to nested class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97306,97306,P3,JDT,UI,markus.kell.r,VERI,FIXE,[5.0] Unexspected error in Infer Type Arguments refactoring with varargs [refactoring],2005/6/10,exception,0,1,varargs,Infer Type Arguments,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=98394,98394,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] NPE while adding generic wildcard to method parameter,2005/6/10,exception,0,1,java generics,change method signature,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97397,97397,P3,JDT,UI,markus.kell.r,VERI,FIXE,[Refactor] Change Method Signature - Varargs not allowed,2005/6/10,fail to refactoring,0,1,varargs,change method signature,overly strict preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97236,97236,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Use supertype where possible: does not work for generic type,2005/6/10,not available,0,1,java generics,Use supertype wherever possible,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97507,97507,P3,JDT,UI,jdt-ui-inbox,VERI,FIXE,[refactoring] Introduce factory fails for bounded type parameters,2005/6/10,compile error,0,1,bounded type,Introduce Factory,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97207,97207,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] Infer Generic Type Arguments NullPE with missing bindings,2005/6/10,exception,0,1,java generics,Infer Type Arguments,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97478,97478,P3,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] Extract method from generic method,2005/6/10,compile error,0,1,java generics,extract method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=97209,97209,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] JavaModelException when executing Pull Up in generic type,2005/6/9,exception,0,1,java generics,pull up method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=88806,88806,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] Change Method Signature removes comment between parameter type and name,2005/5/30,comment related,0,1,comment related,change method signature,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=84670,84670,P3,JDT,UI,dirk_baeumer,VERI,FIXE,ChangeTypeRefactoring fails when parameterized type is assigned to raw type,2005/5/30,fail to refactoring,0,1,,generalize type,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=95121,95121,P3,JDT,UI,markus.kell.r,VERI,FIXE,[refactoring] Change method signature refuses to operate on annotation member,2005/5/30,incorrect warning message,0,1,annotation,change method signature,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=95153,95153,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Move member type to new file misses required container field,2005/5/30,exception,0,1,,move member type to new file,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=95148,95148,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Move member type to new file fails on member of enum,2005/5/30,exception,0,1,enum,Move member type to new file,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=95145,95145,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Move member type to new file creates compile error,2005/5/30,compile error,0,1,java generics,Move member type to new file,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=95135,95135,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] NPE from convert anonymous to nested inside enum,2005/5/30,exception,0,1,enum,convert anonymous to nested class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=86968,86968,P3,JDT,UI,dirk_baeumer,VERI,FIXE,Temporary variable type incorrect [refactoring] [inline] [1.5],2005/5/27,behavior change,0,1,java generics,inline local variable,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=95401,95401,P3,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] [inline] Inlining method of generic class gives illegal result.,2005/5/27,behavior change,0,1,java generics,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=94426,94426,P3,JDT,UI,dirk_baeumer,VERI,FIXE,"[refactoring] inline method shows ""no changes"" for non-fatal error",2005/5/27,incorrect warning message,0,1,,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=92519,92519,P3,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] inline method - result does not compile,2005/5/27,compile error,0,1,,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=81178,81178,P3,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] disable extract method on case constants,2005/5/27,compile error,0,1,switch case,extract method,overly weak precondtions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=90907,90907,P3,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] [extract method] extract methods and varargs - incorrect order of params (compile error),2005/5/27,compile error,0,1,varargs,extract method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=67417,67417,P3,JDT,UI,dirk_baeumer,VERI,FIXE,NPE when performing Refactor>Inline [refactoring],2005/5/27,exception,0,1,,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=79906,79906,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] convert anonym to inner should follow naming conventions,2005/5/27,fail to refactoring,0,1,anonymous class,convert anonymous to inner class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=96172,96172,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] Moving method with static import in body gives illegal result.,2005/5/27,compile error,0,1,static import,move method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=72836,72836,P3,JDT,UI,dirk_baeumer,VERI,FIXE,"[refactor] InLine simple method with ""this."" created extra code",2005/5/27,compile error,0,1,this,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=93861,93861,P2,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] Syntax errors after inlining a method returning a result with type parameters,2005/5/27,compile error,0,1,java generics,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=93541,93541,P2,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] All extract refactorings and quick fixes fail with wildcard return type,2005/5/27,not available,0,1,java generics,"Extract Local Variable;Extract Constant;Introduce
Parameter;Extract Method",
https://bugs.eclipse.org/bugs/show_bug.cgi?id=72926,72926,P3,JDT,UI,dirk_baeumer,RESO,FIXE,In-lining creates compile error and deletes comments. [refactoring],2005/5/24,compile error,0,1,comment related,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=94676,94676,P3,JDT,UI,tobias_widmer,VERI,FIXE,[Refactor] Getting InvocationTargetException on this Class,2005/5/19,exception,0,1,,extract interface,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=91542,91542,P3,JDT,Core,frederic_fusier,VERI,FIXE,[1.5][search] JavaModelException on ResolvedSourceMethod during refactoring,2005/5/12,exception,0,1,java generics,pull up method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=82673,82673,P3,JDT,Core,frederic_fusier,VERI,FIXE,[search] Refactor->Rename on local class also renames references to different local classes with same name,2005/5/11,compiler error,0,1,local class,rename class,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=91470,91470,P2,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] [inline] Inline method fails on methods with a vararg parameter,2005/5/10,exception,0,1,varargs,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=90772,90772,P2,JDT,UI,dirk_baeumer,VERI,FIXE,[refactoring] AFE when clicking 'All invocations' in Inline Method dialog again,2005/5/10,exception,0,1,,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=94020,94020,P3,JDT,UI,dirk_baeumer,RESO,FIXE,Surround with Try/Catch refactoring modifies (breaks) code,2005/5/9,compile error,0,1,try catch,Surround With Try/Catch,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=88167,88167,P3,JDT,UI,markus.kell.r,RESO,FIXE,AFE in ChangeMethodSignature on anonymous class declaration of enum constant [refactoring],2005/5/4,exception,0,1,enum,change method signature,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=81151,81151,P3,JDT,UI,tobias_widmer,RESO,FIXE,[refactoring] pull up creates illegal modifier,2005/5/3,compile error,0,1,varargs,pull up method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=72178,72178,P3,JDT,UI,markus.kell.r,RESO,FIXE,extract local variable doesn't resolve name conflicts [refactoring],2005/5/3,compile error,0,1,,extract local variable,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=76241,76241,P3,JDT,UI,dirk_baeumer,RESO,FIXE,Inline method should refuse to work when calls to the method are ambiguous [refactoring] [inline method],2005/5/2,exception,0,1,,inline method,overly weak preconditions
https://bugs.eclipse.org/bugs/show_bug.cgi?id=81441,81441,P3,JDT,UI,markus.kell.r,RESO,FIXE,[5.0] [refactoring] renaming method in annotation doesn't work,2005/5/2,exception,0,1,annotation,rename method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=72008,72008,P3,JDT,UI,dirk_baeumer,RESO,FIXE,AFE in PreviewWizardPage during 'Inline Method' Refactoring,2005/5/1,exception,0,1,input options,inline method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=91324,91324,P3,JDT,UI,markus.kell.r,RESO,FIXE,[refactoring] refactoring extract constant failed,2005/4/26,exception,0,1,multi dimension array,extract constant,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=90880,90880,P3,JDT,UI,markus.kell.r,RESO,FIXE,[refactoring] AssertionError when running Infer Type Arguments,2005/4/13,exception,0,1,,Infer Type Arguments,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=80664,80664,P3,JDT,UI,markus.kell.r,RESO,FIXE,Refactor's result placed at wrong position,2005/4/6,behavior change,0,1,,Extract Constant,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=89526,89526,P3,JDT,UI,markus.kell.r,RESO,FIXE,[refactoring] Introduce Parameter chooses illegal default position for vararg method,2005/4/5,compile error,0,1,varargs,introduce parameter,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=89520,89520,P3,JDT,UI,tobias_widmer,RESO,FIXE,[refactoring] 'Extract interface' does not create comments when instructed to do so,2005/4/4,comment related,0,1,comment related,extract interface,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=72173,72173,P3,JDT,UI,tobias_widmer,RESO,FIXE,[1.5][Use Supertype Refactoring] Generates wrong changes for generic types,2005/4/4,compile error,0,1,java generics,Use supertype wherever possible,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=89523,89523,P3,JDT,UI,tobias_widmer,VERI,FIXE,[refactoring] AFE in 'Extract interface',2005/4/1,exception,0,1,java generics,extract interface,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=67260,67260,P3,JDT,UI,markus.kell.r,RESO,FIXE,Refactoring - Rename method throw an AssertionFailedException,2005/3/24,exception,0,1,,rename method,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=63519,63519,P3,JDT,UI,tobias_widmer,RESO,FIXE,"""Move member type to new file"" omits to add imports [refactoring]",2005/3/17,compile error,0,1,,Move member type to new file,
https://bugs.eclipse.org/bugs/show_bug.cgi?id=87483,87483,P3,JDT,UI,tobias_widmer,RESO,FIXE,[refactoring] [extract local] wrong auto-added import line while refactor,2005/3/16,compile error,0,1,inner class,extract local variable,