html_url,id_number,importance,product,component,assignee,status,resolution,summary,changeddate,commit_html_url,is_duplicated,is_refactoring_haibo,is_refactoring_zhuolin,conflict,has_input_program,has_patch,final,refactoring type,cross checked,reproducebale,might need to remove,symptom category,symptom sub category,input property,root cause,stage,
https://bz.apache.org/netbeans/show_bug.cgi?id=254936,254936,P3,java,Refactor,sdedic,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.MoveMembersTransformer.insertIfMatch,2017/8/4,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=270953,270953,P2,java,Refactor,sdedic,RESO,FIXE,Refactor -> Introduce Method... inside lambda does not consider referenced finals,2017/7/26,https://github.com/apache/netbeans/commit/1f4f03ae3ef7b0a9745ab7f1701e1ebf22c0aac0,0,1,1,0,1,1,1,Introduce Method,1,1,,compile error,,,ast transformation issue,Create Change,ignore lambda
https://bz.apache.org/netbeans/show_bug.cgi?id=270360,270360,P2,java,Refactor,dbalek,RESO,FIXE,Move class to type refactoring leaves old package declaration,2017/5/28,https://github.com/apache/netbeans/commit/60a390a720fe369f2ae3eb6504a7aa0947652019,0,1,1,0,1,1,1,Move class,,,,compile error,partially,,ast transformation issue,Create Change,add import
https://bz.apache.org/netbeans/show_bug.cgi?id=270036,270036,P2,java,Refactor,sdedic,RESO,FIXE,Class name change refactoring does not change class name in annotations or enums parameters,2017/3/30,,0,1,1,0,1,0,1,Rename class,,,,compile error,incomplete refactoring,annotations or enums,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=262724,262724,P3,java,Refactor,sdedic,RESO,FIXE,"Refactor>Move>Select All = hang for eternity, unresponsive",2016/8/27,,0,1,1,0,0,0,1,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=253902,253902,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.IntroduceParameterPanel$2$1.run,2016/8/12,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=261585,261585,P3,java,Refactor,sdedic,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RenameRefactoringUI$2.create,2016/8/11,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=260880,260880,P3,java,Refactor,sdedic,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.InlineRefactoringUI$1.create,2016/8/11,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=258227,258227,P3,java,Refactor,sdedic,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.JavaWhereUsedQueryPlugin$1.run,2016/8/11,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=219199,219199,P4,java,Refactor,ralphbenjamin,VERI,FIXE,Refactoring Push Down Creates Blank Line Between Fields,2016/7/23,,0,1,1,0,1,0,1,Push Down,,,,unnecessary change,add empty line,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=262811,262811,P2,java,Refactor,tzezula,RESO,FIXE,Starvation in Java refactoring,2016/7/15,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=192416,192416,P4,java,Refactor,jbecicka,VERI,FIXE,[70cat] Extract superclass refactoring generates non compilable code,2016/7/9,,0,1,1,0,1,0,1,Extract superclass,,,,compile error,incomplete refactoring / broken access,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=262177,262177,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.IntroduceLocalExtensionTransformer.addFields,2016/5/27,,0,0,0,0,1,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=258579,258579,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.TreeDuplicator.duplicate,2016/5/18,,0,0,1,1,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=258950,258950,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.InlineMethodTransformer.visitCompilationUnit,2016/5/17,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=259004,259004,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Inner to Outer refactoring breaks implicit lambdas,2016/5/7,,0,1,1,0,1,0,1,Move Inner to Outer Level,,,,compile error,lambda,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=236189,236189,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Illegal qualified enum names after Move refactoring,2016/3/3,,0,1,1,0,1,0,1,move inner class to outer level,,,,compile error,,"switch, enum",,,
https://bz.apache.org/netbeans/show_bug.cgi?id=253944,253944,P3,java,Refactor,ralphbenjamin,VERI,FIXE,[81cat][refactoring]Undo dialog shows extra '&' when undoing use supertype where possible,2015/9/14,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=253927,253927,P3,java,Refactor,ralphbenjamin,VERI,FIXE,[81cat][refactoring]Extract super class does not choose current method by default,2015/9/14,,0,1,1,0,0,0,1,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=253926,253926,P3,java,Refactor,ralphbenjamin,VERI,FIXE,[81cat][refactoring] Pull Up method from Sub class to super abstract class does not generate correct method body,2015/9/14,,0,1,1,0,0,0,1,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=254705,254705,P3,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.PushDownTransformer.visitMemberSelect,2015/9/9,,0,1,1,0,1,0,1,Push Down,,,,exception,NPE,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=254704,254704,P1,java,Refactor,ralphbenjamin,VERI,FIXE,Change method parameters refactoring is broken when chaining methods in some specific order,2015/9/1,,0,1,1,0,1,0,1,Change Method Parameters,1,0,1,fail to refactoring,partially? ,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=254599,254599,P1,java,Refactor,ralphbenjamin,VERI,FIXE,Rename refactoring does not find method uses when chaining methods in some specific order,2015/8/26,,0,1,1,0,1,0,1,Rename method,1,0,1,fail to refactoring,partially? ,BigDecimal,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=254663,254663,P3,java,Refactor,ralphbenjamin,RESO,FIXE,IllegalStateException at org.netbeans.modules.refactoring.java.plugins.IntroduceLocalExtensionTransformer.choosePattern,2015/8/26,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=223769,223769,P4,java,Refactor,ralphbenjamin,RESO,FIXE,"Refactoring: Inline Temp dialog: Preview-Button is keyboard-default, but Cancel is displayed as default",2015/8/26,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=254188,254188,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.SafeDeleteUI.deletePackage,2015/8/18,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=253562,253562,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.FindUsagesVisitor.analyzeCollectionAccess,2015/7/21,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=253393,253393,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.EncapsulateFieldRefactoringPlugin.overridingHasWeakerAccess,2015/7/14,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=224777,224777,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.PackageRename$PackageRenamePlugin$RenameNonRecursiveFolder.setName,2015/7/2,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=251039,251039,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.PackageRename$PackageRenamePlugin.fastCheckParameters,2015/7/2,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=253089,253089,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.EncapsulateFieldUI.create,2015/6/30,,0,1,1,0,1,0,1,encapsulate fields,,,,exception,NPE,getter setter,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=253179,253179,P3,java,Refactor,ralphbenjamin,RESO,FIXE,"Refactor of overloaded static import doesn't work as expected, causes compiler errors",2015/6/30,,0,1,1,0,1,0,1,rename method,1,0,1,fail to refactoring,partially,static method,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=250815,250815,P2,java,Refactor,ralphbenjamin,RESO,FIXE,Shortcuts are missing for refactoring actions,2015/5/19,,0,0,0,0,1,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=251831,251831,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactor copy action does not update package info,2015/4/21,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=234094,234094,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Enum class name refactoring does not ask to change test file name too,2015/3/25,,0,1,1,0,0,0,1,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=250683,250683,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.tree.ElementGripFactory$Interval.createInterval,2015/3/13,,0,1,1,0,0,0,1,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=228708,228708,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Invert Boolean] Disable invert refactoring for overriding methods,2015/3/9,,0,1,1,0,1,0,1,rename method,1,1,,compile error,,annotation,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=250462,250462,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.RenameRefactoringPlugin.fastCheckParameters,2015/2/18,,0,1,1,0,0,0,1,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=250415,250415,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactor Rename ... Class should rename Class in @see or @link Class#member javadoc,2015/2/17,,0,1,1,0,1,0,1,rename class,,,,fail to refactoring,,annotation in comment,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=250421,250421,P2,java,Refactor,ralphbenjamin,RESO,FIXE,Refactor move to another class loses comments,2015/2/17,,0,1,1,0,1,0,1,move method,1,1,,comment related,delete comment,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=247110,247110,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RenamePanel$2.run,2015/2/9,,0,1,1,0,0,0,1,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=250021,250021,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.MoveMembersTransformer$8.visitMethodInvocation,2015/1/28,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=249807,249807,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.JavaWhereUsedQueryPlugin$1.run,2015/1/28,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=249299,249299,P3,java,Refactor,ralphbenjamin,RESO,FIXE,JavaDoc comments for enum values are lost during Refactor -> Move Inner to Outer level,2015/1/28,,0,1,1,0,1,0,1,Move Inner to Outer level,,,,comment related,delete comment partially,JavaDoc comments for enum,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=246799,246799,P2,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.SafeDeleteUI.create,2015/1/26,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=249073,249073,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.WhereUsedElement.filter,2015/1/7,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=249499,249499,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.SafeDeleteRefactoringPlugin$3.run,2015/1/7,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=247707,247707,P3,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.PullUpPanel$TableModel.isCellEditable,2014/11/11,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=247593,247593,P3,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.MoveClassTransformer.getPackageOf,2014/11/11,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=247462,247462,P3,java,Refactor,ralphbenjamin,VERI,FIXE,Generic type information lost when using Refactor => Move for a Java method,2014/11/11,,0,1,1,0,1,0,1,move method,1,1,,compile error,redundant change,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=243374,243374,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Java Refactoring threw NullPointerException,2014/10/20,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=98166,98166,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Push Down Field] Refactoring does not replace field reference,2014/9/13,,0,1,1,0,1,0,1,Push Down Field,,,,compile error,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=242219,242219,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.EncapsulateFieldUI.create,2014/7/30,,0,1,1,0,1,0,1,Encapsulate Filed,,,,exception,NPE,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=245846,245846,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.SafeDeleteRefactoringPlugin$3.run,2014/7/30,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=241866,241866,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.ChangeParamsTransformer.isMethodMatch,2014/7/30,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=243067,243067,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactoring pop-up never goes away on a file delete operation from project explorer.,2014/7/17,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=244654,244654,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.PullUpTransformer.removeMembersFromSource,2014/7/17,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=245211,245211,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactoring does not add @return in javadoc,2014/7/10,,0,1,1,0,0,0,1,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=230348,230348,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Inline variable] After refactoring the editor lost the focus,2014/4/5,,0,0,0,0,1,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=241309,241309,P2,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.SafeDeleteRefactoringPlugin.getJavaSource,2014/2/5,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=241223,241223,P2,java,Refactor,ralphbenjamin,RESO,FIXE,java.util.MissingResourceException: No such bundle org.netbeans.modules.refactoring.spi.Bundle,2014/2/2,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=241074,241074,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.InnerToOuterRefactoringUI.create,2014/2/1,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=235564,235564,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Rename refactor can break code when new name shadows existing name,2014/1/9,,0,1,1,0,1,0,1,Rename variable,,,,behavior change,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=239300,239300,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Module Java Refactoring threw java.lang.IndexOutOfBoundsException,2014/1/9,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=239213,239213,P2,java,Refactor,ralphbenjamin,RESO,FIXE,Parsing Error after Refactor Copy,2013/12/12,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=238761,238761,P1,java,Refactor,ralphbenjamin,VERI,FIXE,Failing JavaRefactoringActionsProviderTest,2013/12/2,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=235736,235736,P2,java,Refactor,ralphbenjamin,RESO,FIXE,Opening help does not work correctly in refactoring dialog,2013/9/27,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=233782,233782,P3,java,Refactor,ralphbenjamin,VERI,FIXE,[Refactoring>Inline] causes exception,2013/9/17,,0,1,1,0,1,0,1,inline method,1,0,1,exception,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=228027,228027,P3,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.ChangeParametersPanel$1.run,2013/8/30,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=225857,225857,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.InlineRefactoringPlugin.preCheck,2013/7/25,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=232110,232110,P2,java,Refactor,ralphbenjamin,VERI,FIXE,"[Move member refactoring] moving members doesn't move imports too, which results in uncompilable code",2013/7/23,,0,1,1,0,1,0,1,move method,1,1,,compile error,incomplete refactoring,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=232348,232348,P3,java,Refactor,ralphbenjamin,VERI,FIXE,[Copy Class] Newly created files are shown incorrectly in tree of refactoring preview,2013/7/23,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=232677,232677,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.EncapsulateFieldRefactoringPlugin$Encapsulator.getPropertyChangeSupport,2013/7/22,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=233082,233082,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[inline] Inline refactoring produces invalid code for nested method call,2013/7/22,,0,1,1,0,1,0,1,inline method,1,1,,behavior change,,nested method call,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=231631,231631,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[inline] Refactoring produces wrong code it assigning to method parameter,2013/7/20,,0,1,1,0,1,0,1,inline method,1,1,,behavior change,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=232083,232083,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[74cat] Pull Down refactoring generates uncompilable code,2013/7/12,,0,1,1,0,0,0,1,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=231638,231638,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Replace constructor with builder] Refactoring produces non-compilable code when original constructor is private,2013/7/4,,0,1,1,0,1,0,1,Replace constructor with builder,,,,compile error,,private constructor,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=195228,195228,P4,java,Refactor,jbecicka,CLOS,FIXE,Refactoring preview has too dark background color in main panel,2013/6/27,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=230939,230939,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[dark] list of errors while refactoring is barely readable,2013/6/22,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=230930,230930,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[pull up] Refactoring allows to move static method into the interface,2013/6/11,,0,1,1,0,1,0,1,pull up method,1,1,,compile error,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=216870,216870,P3,java,Refactor,ralphbenjamin,RESO,FIXE,"Refactoring packages to use different case results in ""package already exists"" in refactor dialog",2013/6/5,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=219404,219404,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.EncapsulateFieldRefactoringPlugin.getRelevantFiles,2013/6/5,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=230293,230293,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.scope.CurrentPackageScopeProvider.initialize,2013/5/28,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=165579,165579,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactoring of loop labels doesn't work,2013/5/22,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=226517,226517,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Missing progress when invoking Refactoring,2013/5/22,,0,0,0,0,0,0,0,,,,,,,,,,
