html_url,id_number,importance,product,component,assignee,status,resolution,summary,changeddate,commit_html_url,is_duplicated,is_refactoring_haibo,is_refactoring_zhuolin,conflict,has_input_program,has_patch,final,refactoring type,cross checked,reproducebale,might need to remove,symptom category,symptom sub category,input property,root cause,stage,
https://bz.apache.org/netbeans/show_bug.cgi?id=227886,227886,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.tree.ElementGripFactory.getParent,2013/5/22,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=190443,190443,P3,java,Refactor,jbecicka,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RenameRefactoringUI.getHelpCtx,2013/5/21,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=222334,222334,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactor -> extract interface missing check-all box,2013/5/15,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=227175,227175,P2,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RenameRefactoringUI.getPanel,2013/5/5,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=163918,163918,P3,java,Refactor,dstrupl,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RefactoringActionsProvider$11.createRefactoringUI,2013/4/23,,0,1,1,0,1,0,1,move parameter,,,,exception,NPE,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=207179,207179,P2,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RefactoringUtils.findEnclosingClass,2013/4/23,,0,1,1,0,1,0,1,move method,1,0,1,exception,NPE,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=226493,226493,P2,java,Refactor,ralphbenjamin,VERI,FIXE,Inline Refactoring - Fails,2013/3/20,,0,1,1,0,1,0,1,inline method,1,1,,exception,NPE,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=218766,218766,P1,java,Refactor,ralphbenjamin,VERI,FIXE,ClassCastException: org.netbeans.modules.refactoring.api.RenameRefactoring cannot be cast to org.netbeans.modules.refactoring.api.MoveRefactoring,2013/1/11,,1,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=100758,100758,P1,java,Refactor,jbecicka,VERI,FIXE,[65cat] Implement beans refactoring (and improve encapsulate fields),2013/1/11,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=197189,197189,P3,java,Refactor,jbecicka,RESO,FIXE,Implement Introdoce Method Parameters Refactoring,2013/1/10,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=223698,223698,P2,java,Refactor,ralphbenjamin,RESO,FIXE,Cannot refactor copy Java Sources to another package,2012/12/21,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=223774,223774,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.MoveClassTransformer.isElementMoving,2012/12/21,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=223340,223340,P2,java,Refactor,ralphbenjamin,RESO,FIXE,"Refactoring: ""Introduce Local Extension"" creates non-compileable code for abstract classes",2012/12/11,,0,1,1,0,1,0,1,Introduce Local Extension,,,,compile error,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=222301,222301,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Replace constructor with builder] Refactoring cannot be used in enums and abstract classes,2012/11/21,,0,1,1,0,1,0,1,Replace constructor with builder,,,,compile error,,"enum, abstract class",,,
https://bz.apache.org/netbeans/show_bug.cgi?id=222403,222403,P3,java,Refactor,ralphbenjamin,RESO,FIXE,"""Move members"" refactoring generates wrong constructor for anonymous classes",2012/11/21,,0,1,1,0,1,0,1,move method,1,1,,compile error,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=220727,220727,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.UseSuperTypeRefactoringPlugin$ReferencesVisitor.visitTypeCast,2012/11/15,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=219716,219716,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RefactoringUtils.variableClashes,2012/11/15,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=221949,221949,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Replace constructor with factory] No warning when refactoring enum constructor,2012/11/15,,0,1,1,0,1,0,1,Replace constructor with factory,,,,compile error,,enum,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=220827,220827,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactory copy... wrong focus,2012/11/2,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=215256,215256,P3,java,Refactor,ralphbenjamin,RESO,FIXE,"Refactoring ""change method parameters"" confuses parameters of newly created delegate",2012/10/6,,0,1,1,0,1,0,1,Change Method Parameters,1,1,,behavior change,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=219065,219065,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.PackageRename$PackageRenamePlugin$RenameNonRecursiveFolder.isEmpty,2012/10/2,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=218891,218891,P2,java,Refactor,ralphbenjamin,RESO,FIXE,Javac instances kept through refactoring,2012/9/26,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=218591,218591,P2,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RefactoringUtils.getPackageName,2012/9/21,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=218053,218053,P2,java,Refactor,ralphbenjamin,RESO,FIXE,IllegalArgumentException after ChangeMethodParameters refactoring,2012/9/20,,0,1,1,0,1,0,1,Change Method Parameters,1,0,1,exception,IllegalArgumentException,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=218133,218133,P3,java,Refactor,ralphbenjamin,VERI,FIXE,ClassCastException: org.netbeans.modules.refactoring.java.ui.elements.ElementNode$WaitNode cannot be cast to org.netbeans.modules.refactoring.java.ui.ClassItem,2012/9/19,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=218114,218114,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactoring produces illegal code?,2012/9/19,,0,1,1,0,1,0,1,Replace constructor with factory,,,,compile error,,inner class,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=209504,209504,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.InnerToOuterTransformer.visitMemberSelect,2012/9/17,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=218017,218017,P2,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.WhereUsedPanel$2.run,2012/9/11,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=216735,216735,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Missing license header in refactoring.java,2012/9/8,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=216700,216700,P3,java,Refactor,ralphbenjamin,RESO,FIXE,"When refactoring a static method from one class to another, recursive calls to the same method are altered to refer to the methods original location.",2012/9/8,,0,1,1,0,1,0,1,move method,1,1,,compile error,,recursive call,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=213462,213462,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.IntroduceParameterUI.create,2012/9/7,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=215137,215137,P2,java,Refactor,ralphbenjamin,VERI,FIXE,Field rename refactoring does not work as expected,2012/9/7,,0,1,1,0,1,0,1,rename field,,,,fail to refactoring,partially / for certain cases,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=204444,204444,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Improve Move Refactoring to support nested/inner classes,2012/9/1,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=217501,217501,P2,java,Refactor,ralphbenjamin,RESO,FIXE,"(Rename) refactoring keeping CompilationInfos, mostly through Undo queue",2012/8/29,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=210212,210212,P2,java,Refactor,ralphbenjamin,VERI,FIXE,Refactoring Rename Missing Description,2012/8/20,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208791,208791,P4,java,Refactor,ralphbenjamin,VERI,FIXE,Refactoring Move Inner to Outer - Field Name,2012/8/20,,0,0,1,1,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208695,208695,P3,java,Refactor,ralphbenjamin,VERI,FIXE,Refactoring Change Method Parameters - parameter position - path of type changing,2012/8/20,,0,0,1,1,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208694,208694,P3,java,Refactor,ralphbenjamin,VERI,FIXE,Refactoring Change Method Parameters - different return type error,2012/8/20,,0,0,1,1,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208692,208692,P2,java,Refactor,jbecicka,VERI,FIXE,Refactor Move Class doesn't work correctly,2012/8/20,,0,0,1,1,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208640,208640,P3,java,Refactor,jbecicka,VERI,FIXE,"Refactoring Rename in Files view, weird behavior",2012/8/20,,0,0,1,1,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=206322,206322,P3,java,Refactor,ralphbenjamin,VERI,FIXE,Refactoring Find Usages - scope does not work properly,2012/8/3,,0,0,1,1,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=200032,200032,P3,java,Refactor,jbecicka,VERI,FIXE,Refactoring Extract interface Cancel button cause unordinary behavior,2012/8/1,,0,0,1,1,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=206574,206574,P3,java,Refactor,jbecicka,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RenameRefactoringUI.getHelpCtx,2012/6/18,,0,1,1,0,1,0,1,rename local variable,,,,exception, NPE,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=69498,69498,P2,java,Refactor,jbecicka,RESO,FIXE,refactoring for field encapsulation & bean properties & property change & beaninfo,2012/6/13,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=213836,213836,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.CopyClassRefactoringUI.create,2012/6/12,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=213634,213634,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.EncapsulateFieldRefactoringPlugin.checkParameters,2012/6/8,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=134034,134034,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Pull Up] refactoring causes compiler error if target calls super,2012/5/25,,0,1,1,0,1,0,1,pull up method,1,1,,compile error,,super,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=212626,212626,P2,java,Refactor,ralphbenjamin,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.EncapsulateFieldUI.create,2012/5/20,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=210904,210904,P3,java,Refactor,ralphbenjamin,RESO,FIXE,"Refactoring failed with ""Cannot call finish twice"" exception",2012/5/14,,0,0,1,1,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=211544,211544,P2,java,Refactor,ralphbenjamin,RESO,FIXE,ClassCastException: javax.swing.JLabel cannot be cast to org.netbeans.modules.refactoring.java.Pair,2012/4/24,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=205996,205996,P3,java,Refactor,jbecicka,RESO,FIXE,API Change in EncapsulateFieldRefactoring,2012/4/20,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=205477,205477,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Encapsulate Fields] Selecting part of a field open the refactoring for the wrong class,2012/4/12,,0,1,1,0,1,0,1,Encapsulate Fields,,,,behavior change,wrong target,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=210915,210915,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactoring Pull Up Leaves Single Comment in Sub Class,2012/4/12,,0,1,1,0,1,0,1,pull up class,,,,comment related,comment related,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=210867,210867,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.ExtractSuperclassRefactoringPlugin$CreateSuperclassElement.run,2012/4/12,,0,1,1,0,1,0,1,Create SuperClass and methods,,,,exception,NPE,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=210746,210746,P2,java,Refactor,ralphbenjamin,VERI,FIXE,Refactoring not working in CSS,2012/4/10,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=210710,210710,P3,java,Refactor,jbecicka,VERI,FIXE,Disabled field in Refactor|Rename for package,2012/4/10,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208398,208398,P3,java,Refactor,jbecicka,RESO,FIXE,Refactoring tries to access document locked by editor guards,2012/4/5,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=209566,209566,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.WhereUsedPanel$2.run,2012/4/5,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=206397,206397,P3,java,Refactor,jbecicka,RESO,FIXE,[71cat] NullPointerException at org.netbeans.modules.refactoring.java.ui.tree.FolderTreeElement.getText,2012/4/5,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=209853,209853,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.IntroduceLocalExtensionPanel.getRootFolder,2012/4/5,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208240,208240,P3,java,Refactor,jbecicka,RESO,FIXE,"API Review: ReplaceConstructorWithFactoryRefactoring, ReplaceConstructorWithBuilderRefactoring and InvertBooleanRefactoring",2012/4/2,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=165017,165017,P2,java,Refactor,ralphbenjamin,RESO,FIXE,Cover java refactoring code with tests,2012/3/21,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=209522,209522,P2,java,Refactor,ralphbenjamin,VERI,FIXE,[72cat] NullPointerException at org.netbeans.modules.refactoring.java.ui.CopyClassRefactoringUI$1.run,2012/3/17,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=209620,209620,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Move Members] NullPointerException at org.netbeans.modules.refactoring.java.plugins.MoveMembersRefactoringPlugin.getRelevantFiles,2012/3/17,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=209579,209579,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.InlineRefactoringPlugin.preCheck,2012/3/17,,0,0,0,0,0,0,0,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208741,208741,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.InlineMethodTransformer.visitMethodInvocation,2012/3/15,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=209034,209034,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RenamePanel.initialize,2012/3/10,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208549,208549,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.EncapsulateFieldUI.create,2012/2/24,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208526,208526,P3,java,Refactor,jbecicka,RESO,FIXE,AssertionError at org.netbeans.modules.refactoring.java.ui.RenameRefactoringUI.create,2012/2/24,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208599,208599,P3,java,Refactor,jbecicka,RESO,FIXE,"When I change file name in ""Projects"" tab (by pressing F2), the new name isn't propagated to ""new name"" field in refactor window.",2012/2/23,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208473,208473,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Refactoring (copy class between projects w refactoring) doesn't list packages of target project,2012/2/22,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208481,208481,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RenameRefactoringUI.getPanel,2012/2/18,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=205696,205696,P2,java,Refactor,ralphbenjamin,RESO,FIXE,API Review for Move Members Refactoring,2012/2/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208164,208164,P2,java,Refactor,ralphbenjamin,RESO,FIXE,API for Introduce Local Extension Refactoring,2012/2/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208126,208126,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Introduce Local Extension Refactoring,2012/2/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=206431,206431,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException: #120577: Cannot resolve ElementHandle[kind=CLASS; sigs=org.netbeans.modules.refactoring.java.ui.MoveClassesUI$MovePanel ]; file: /home/ralph/work/jet-main/refactoring.java/src/or,2012/2/16,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208022,208022,P2,java,Refactor,ralphbenjamin,VERI,FIXE,Refactoring Change Method Parameters - adding varargs doesn't work correctly,2012/2/16,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=208391,208391,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.MoveClassUI.create,2012/2/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=202030,202030,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.UseSuperTypeRefactoringPlugin$ReferencesVisitor.visitTypeCast,2012/2/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=204839,204839,P3,java,Refactor,jbecicka,RESO,FIXE,"Empty unclosable ""Refactoring..."" window",2012/2/10,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=183077,183077,P3,java,Refactor,ralphbenjamin,RESO,FIXE,A useful refactor: move fields and methods to another class,2012/2/8,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=180227,180227,P3,java,Refactor,ralphbenjamin,RESO,FIXE,if i copy and paste a directory containing java files -- they are refactored,2012/1/3,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=202675,202675,P2,java,Refactor,jbecicka,VERI,FIXE,"""Rename"" refactoring doesn't update imports",2011/12/12,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=205176,205176,P3,java,Refactor,jbecicka,RESO,FIXE,java.lang.NullPointerException at org.netbeans.modules.refactoring.java.ui.WhereUsedPanel$2$1.run(WhereUsedPanel.java:306),2011/11/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=204836,204836,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.SafeDeleteRefactoringPlugin.prepare,2011/11/10,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=202579,202579,P4,java,Refactor,jbecicka,RESO,FIXE,Copy Refactoring forbidden on r/o file,2011/11/4,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=204679,204679,P3,java,Refactor,jbecicka,RESO,FIXE,Refactore: Inspect and Tranform: Inspect Current Package doesnÂ´t work,2011/11/4,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=204336,204336,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[71cat] NullPointerException at org.netbeans.modules.refactoring.java.plugins.JavaWhereUsedQueryPlugin$1.run,2011/11/3,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=168923,168923,P4,java,Refactor,ralphbenjamin,RESO,FIXE,[Move] refactoring a package doesn't update star imports [68cat],2011/10/25,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=203887,203887,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[inline] Refactoring produces invalid code,2011/10/19,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=203520,203520,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.OperatorPrecedence.needsParentheses,2011/10/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=203337,203337,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.RenameTransformer.renameUsageIfMatch,2011/10/11,,,,,0,,,,,,,,,,,,,
