html_url,id_number,importance,product,component,assignee,status,resolution,summary,changeddate,commit_html_url,is_duplicated,is_refactoring_haibo,is_refactoring_zhuolin,conflict,has_input_program,has_patch,final,refactoring type,cross checked,reproducebale,might need to remove,symptom category,symptom sub category,input property,root cause,stage,
https://bz.apache.org/netbeans/show_bug.cgi?id=202412,202412,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getFileObject,2011/9/22,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=202251,202251,P2,java,Refactor,ralphbenjamin,RESO,FIXE,Refactoring code might lead to uncompilable code,2011/9/21,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=202081,202081,P3,java,Refactor,jbecicka,RESO,FIXE,[71cat] NullPointerException at org.netbeans.modules.refactoring.java.ui.RefactoringActionsProvider$TextComponentTask.run,2011/9/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=202158,202158,P2,java,Refactor,ralphbenjamin,RESO,FIXE,[71cat] NullPointerException at org.netbeans.modules.refactoring.java.ui.ChangeParametersUI.create,2011/9/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=128674,128674,P4,java,Refactor,ralphbenjamin,RESO,FIXE,[Use Supertype] refactoring can produce duplicate method declaration,2011/9/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=128676,128676,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Use Supertype] Refactoring does not respect bound generic type,2011/9/9,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=131406,131406,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Use Supertype] Refactoring does not check method return type,2011/9/8,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=185959,185959,P3,java,Refactor,ralphbenjamin,RESO,FIXE,[Move] No warning on move-refactoring a package-private class with references [69cat],2011/9/8,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=201399,201399,P3,java,Refactor,ralphbenjamin,RESO,FIXE,API Review for IntroduceParameterRefactoring,2011/9/7,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=183540,183540,P3,java,Refactor,jbecicka,RESO,FIXE,"[69cat] ""Rename refactoring cannot be applied"" message not clear",2011/9/6,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=195070,195070,P3,java,Refactor,ralphbenjamin,RESO,FIXE,refactor/rename works wrong with override,2011/9/1,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=176217,176217,P3,java,Refactor,ralphbenjamin,RESO,FIXE,Introduce Parameter Refactoring,2011/9/1,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=197193,197193,P3,java,Refactor,jbecicka,RESO,FIXE,Custom Refactorings - DSL for declarative custom refactorings,2011/8/31,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=177996,177996,P4,java,Refactor,ralphbenjamin,RESO,FIXE,[Inner to outer] Refactoring does not support creating new inner class,2011/8/5,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=200329,200329,P3,java,Refactor,jbecicka,RESO,FIXE,[70cat] NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.isJavaFile,2011/7/26,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=200232,200232,P3,java,Refactor,ralphbenjamin,RESO,FIXE,API Change in ChangeParametersRefactoring,2011/7/25,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=200089,200089,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.ChangeParamsTransformer.generateJavadoc,2011/7/19,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=200142,200142,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.InlineRefactoringPlugin$InlineMethodVisitor.hasQualIdentProblem,2011/7/19,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=199965,199965,P3,java,Refactor,jbecicka,RESO,FIXE,[70cat] AssertionError at org.netbeans.modules.refactoring.java.RetoucheUtils.invokeAfterScanFinished,2011/7/15,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=199388,199388,P3,java,Refactor,jbecicka,RESO,FIXE,Null Pointer during refactoring,2011/6/15,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=198965,198965,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getElementKind,2011/6/1,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=57545,57545,P2,java,Refactor,ralphbenjamin,RESO,FIXE,Inline Method/Variable Refactoring,2011/5/26,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=198821,198821,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.InlineRefactoringPlugin.preCheck,2011/5/25,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=198820,198820,P3,java,Refactor,ralphbenjamin,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.InlineAbstractTransformer.replaceExpression,2011/5/24,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=179333,179333,P4,java,Refactor,ralphbenjamin,RESO,FIXE,Cannot copy package-info.java using Refactor > Copy,2011/5/11,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196922,196922,P3,java,Refactor,jbecicka,VERI,FIXE,Refactor Push Down modifier of private elements don't change to protected,2011/4/19,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196955,196955,P3,java,Refactor,jbecicka,VERI,FIXE,"Refactor Move Inner to Outer Level, two level up",2011/4/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=197434,197434,P3,java,Refactor,jbecicka,VERI,FIXE,"Refactor Change Method Parameters, Access Modifier combobox is NOT disabled for interfaces",2011/4/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196685,196685,P3,java,Refactor,jbecicka,VERI,FIXE,Refactor Safely Delete does not work properly,2011/3/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196442,196442,P3,java,Refactor,jbecicka,VERI,FIXE,Wrong name of refactor rename dialog,2011/3/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196783,196783,P3,java,Refactor,jbecicka,VERI,FIXE,"Refactor Push Down method from one interface to another, makes of the second one abstract class",2011/3/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196912,196912,P3,java,Refactor,jbecicka,VERI,FIXE,Refactor Pull Up modifier of private elements don't change to protected,2011/3/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196915,196915,P3,java,Refactor,jbecicka,VERI,FIXE,Refactor Pull Up refresh button persistence,2011/3/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=145729,145729,P3,java,Refactor,jbecicka,RESO,FIXE,"Refactoring doesn't support ""Introduce Variable"" on an expression that doesn't use the return value (a statement)",2011/3/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196923,196923,P3,java,Refactor,jbecicka,VERI,FIXE,Refactor Push Down refresh persistence,2011/3/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196950,196950,P3,java,Refactor,jbecicka,VERI,FIXE,"Refactor Move Inner to Outer Level, refresh persistence",2011/3/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196687,196687,P4,java,Refactor,jbecicka,VERI,FIXE,Refactor Safely Delete does not work properly (name of constructor doesn't show up),2011/3/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196802,196802,P3,java,Refactor,jbecicka,VERI,FIXE,"Refactor Move Inner to Outer Level, incorrect reference after refactoring",2011/3/21,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=195947,195947,P3,java,Refactor,jbecicka,VERI,FIXE,"Some unexpected error occurred during ""Refactor -> Move Inner to Outer Level...""",2011/3/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196050,196050,P3,java,Refactor,jbecicka,RESO,FIXE,Refactoring Encapsulate Fields ignores changes of function names,2011/3/1,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=196037,196037,P2,java,Refactor,jbecicka,RESO,FIXE,"""Encapsulate fields"" Refactoring deletes javadoc comments.",2011/2/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=195573,195573,P3,java,Refactor,jbecicka,RESO,FIXE,Duplicate comments after push-down / pull-up refactoring,2011/2/18,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=194429,194429,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RenameRefactoringUI.getPanel,2011/1/27,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=192955,192955,P3,java,Refactor,jbecicka,RESO,FIXE,[70cat] NullPointerException at org.netbeans.modules.refactoring.java.plugins.InnerToOuterTransformer.isThisReferenceToInner,2011/1/27,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=127338,127338,P3,java,Refactor,jbecicka,RESO,FIXE,Direct refactoring should update parameter name in documentation.,2011/1/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=194346,194346,P3,java,Refactor,jbecicka,RESO,FIXE,[70cat] NullPointerException at org.netbeans.modules.refactoring.java.plugins.InnerToOuterTransformer.visitClass,2011/1/16,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=159695,159695,P3,java,Refactor,jbecicka,RESO,FIXE,parameter name refactoring does not update javadoc param tag,2011/1/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=103004,103004,P3,java,Refactor,jbecicka,RESO,FIXE,Preview for 'create class' refactoring element,2011/1/13,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=193344,193344,P3,java,Refactor,jbecicka,RESO,FIXE,Refactor -> copy class should probable retain name,2011/1/13,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=193494,193494,P3,java,Refactor,jbecicka,VERI,FIXE,[70cat] NullPointerException at org.netbeans.modules.refactoring.java.ui.JavaRefactoringActionsProvider$16.createRefactoringUI,2011/1/12,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=193965,193965,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.InnerToOuterTransformer.visitMemberSelect,2011/1/6,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=153958,153958,P3,java,Refactor,jbecicka,RESO,FIXE,Canceled refactor preview continues working in background,2010/12/20,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=193087,193087,P3,java,Refactor,jbecicka,RESO,FIXE,Refactor->extract interface adds @Override,2010/12/10,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=128694,128694,P4,java,Refactor,jbecicka,RESO,FIXE,[Extract Superclass] No error message that refactoring cannot be called for enum,2010/12/5,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=185132,185132,P3,java,Refactor,jbecicka,RESO,FIXE,[Move Inner to Outer] ClassCastException during Refactoring [69cat],2010/11/24,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=191851,191851,P3,java,Refactor,jbecicka,RESO,FIXE,DnD does not invoke Move refactoring if invoked on folders,2010/11/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=182610,182610,P3,java,Refactor,jbecicka,VERI,FIXE,[Rename] Rename refactoring messes with javadoc (html tags) too much,2010/11/13,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=191384,191384,P3,java,Refactor,jbecicka,RESO,FIXE,"""The Move refactoring cannot be applied in this context"" when trying to move a whole folder",2010/11/5,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=143304,143304,P4,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getClassPathRoot,2010/10/18,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=174553,174553,P3,java,Refactor,jbecicka,RESO,FIXE,Refactoring should be disabled on all elements declared within read-only blocks,2010/10/16,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=150461,150461,P3,java,Refactor,jbecicka,RESO,FIXE,[65cat] [j2me] NullPointerException at org.netbeans.modules.refactoring.java.ui.RefactoringActionsProvider$11.createRefactoringUI,2010/10/15,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=177707,177707,P3,java,Refactor,jjancura,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.MoveRefactoringPlugin.getTargetPackageName,2010/10/11,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=179157,179157,P3,java,Refactor,jbecicka,RESO,FIXE,AWT thread blocked by IO (SafeDeleteUI.doRefactoringBypass),2010/10/11,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=147842,147842,P3,java,Refactor,jbecicka,RESO,FIXE,[65cat] Refactor Delete Refactoring Preview window shows inproper messege in root node,2010/10/7,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=165991,165991,P3,java,Refactor,jbecicka,RESO,FIXE,[67cat] Refactor -> Rename disabled,2010/10/6,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=183890,183890,P3,java,Refactor,jbecicka,RESO,FIXE,[69cat] NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getOverridingMethods,2010/10/1,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=190101,190101,P3,java,Refactor,issues,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.findEnclosingClass,2010/9/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=187957,187957,P3,java,Refactor,jjancura,RESO,FIXE,Refactor Rename to Enum which has method-implements is faild,2010/8/6,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=187435,187435,P3,java,Refactor,jjancura,RESO,FIXE,[69cat] Refactorings leave references in {@link } tags unchanged,2010/8/6,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=187958,187958,P3,java,Refactor,jjancura,RESO,FIXE,Refactor Rename target is incorrect in Enum,2010/6/30,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=181176,181176,P2,java,Refactor,tzezula,RESO,FIXE,deadlock when refactoring package name,2010/4/2,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=169480,169480,P3,java,Refactor,jpokorsky,RESO,FIXE,3531 ms - JavaRefactoring isEnabled() check too slow,2009/11/11,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=167555,167555,P3,java,Refactor,jpokorsky,RESO,FIXE,push-down refactoring discards javadoc,2009/11/10,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=170664,170664,P2,java,Refactor,jpokorsky,RESO,FIXE,Need a way to detect that a refactoring is in progress,2009/11/10,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=168775,168775,P3,java,Refactor,jpokorsky,RESO,FIXE,Refactoring constructor signature causes chaos in anonymous subclasses,2009/11/9,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=169258,169258,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.PullUpTransformer.visitClass,2009/11/9,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=152014,152014,P3,java,Refactor,jpokorsky,RESO,FIXE,[Change parameters] Disable changing access modifier when refactoring method implementing interface,2009/11/9,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=170543,170543,P3,java,Refactor,jpokorsky,RESO,FIXE,[Change parameters] Refactoring removes abstract keyword,2009/11/6,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=175810,175810,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.MoveRefactoringPlugin.initPackages,2009/11/6,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=175931,175931,P3,java,Refactor,jpokorsky,RESO,FIXE,[68cat] NullPointerException at org.netbeans.modules.refactoring.java.plugins.RetoucheCommit.openNewFiles,2009/11/6,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=88078,88078,P2,java,Refactor,jpokorsky,VERI,FIXE,Rename refactoring cannot find all usages,2009/10/20,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=173959,173959,P2,java,Refactor,jpokorsky,RESO,FIXE,Rename refactoring allows to rename a class to an existing one,2009/10/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=166308,166308,P3,java,Refactor,dstrupl,RESO,FIXE,Copy > Past > Refactor Copy does not work,2009/9/22,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=172174,172174,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.spi.impl.RefactoringPanelContainer.closeAllButCurrent,2009/9/18,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=165778,165778,P3,java,Refactor,jpokorsky,RESO,FIXE,mistake in the refactored package name,2009/9/18,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=170335,170335,P3,java,Refactor,jpokorsky,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.PushDownTransformer.visitClass,2009/9/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=172086,172086,P3,java,Refactor,jpokorsky,RESO,FIXE,ClassCastException: javax.swing.plaf.synth.SynthTabbedPaneUI$SynthScrollableTabButton cannot be cast to org.netbeans.modules.refactoring.spi.impl.RefactoringPanel,2009/9/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=171853,171853,P3,java,Refactor,jpokorsky,RESO,FIXE,Possible to refactor keyword if defined as method name,2009/9/13,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=170446,170446,P3,java,Refactor,jpokorsky,RESO,FIXE,Module Java Refactoring threw java.lang.ArrayIndexOutOfBoundsException: -1,2009/8/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=142871,142871,P3,java,Refactor,jpokorsky,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.spi.impl.ParametersPanel$15.run,2009/6/22,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=166391,166391,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.spi.impl.FindUsagesOpenAction.actionPerformed,2009/6/2,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=153612,153612,P3,java,Refactor,jpokorsky,VERI,FIXE,Refactoring enabled in contextual menu,2009/5/25,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=165732,165732,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.RefactoringActionsProvider$8.createRefactoringUI,2009/5/23,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=148337,148337,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.MoveClassUI.getPackageName,2009/5/22,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=162263,162263,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.MoveTransformer.visitMemberSelect,2009/5/21,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=133914,133914,P3,java,Refactor,issues,RESO,FIXE,Performance of Find Usages and Refactoring (esp. Rename) should be improved,2009/5/11,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=156401,156401,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.spi.impl.RefactoringPanel.refresh,2009/4/30,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=126717,126717,P4,java,Refactor,msauer,RESO,FIXE,[Move] Refactoring not removing same package imports,2009/4/22,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=161795,161795,P2,java,Refactor,jpokorsky,RESO,FIXE,[67cat] refactoring code (Encapsulate Fields) disbled,2009/4/16,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=160387,160387,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getPackageName,2009/4/2,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=159519,159519,P3,java,Refactor,jpokorsky,RESO,FIXE,Offending classloader: org.netbeans.StandardModule$OneModuleClassLoader@425f23[org.netbeans.modules.refactoring.java],2009/4/2,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=134854,134854,P3,java,Refactor,jpokorsky,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.MoveRefactoringPlugin.getTargetPackageName,2009/2/19,,,,,0,,,,,,,,,,,,,
