html_url,id_number,importance,product,component,assignee,status,resolution,summary,changeddate,commit_html_url,is_duplicated,is_refactoring_haibo,is_refactoring_zhuolin,conflict,has_input_program,has_patch,final,refactoring type,cross checked,reproducebale,might need to remove,symptom category,symptom sub category,input property,root cause,stage,
https://bz.apache.org/netbeans/show_bug.cgi?id=153066,153066,P2,java,Refactor,jpokorsky,RESO,FIXE,Refactoring inner classes in class with inner enums corrupts source,2009/2/19,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=151288,151288,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.CopyHandler$1.run,2009/2/19,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=72894,72894,P3,java,Refactor,issues,VERI,FIXE,[Copy Class] Add the possibility to refactor-rename the copied class,2009/1/8,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=117976,117976,P3,java,Refactor,issues,RESO,FIXE,Refactoring name on method parameter did not work.,2008/12/8,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=131637,131637,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.ExtractSuperclassRefactoringPlugin$CreateSuperclassElement.addConstructors,2008/11/24,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=129887,129887,P3,java,Refactor,dprusa,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getClasspathInfoFor,2008/11/19,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=53655,53655,P4,java,Refactor,jbecicka,RESO,FIXE,full refactoring not executed when moving files with same names,2008/11/10,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=130015,130015,P2,java,Refactor,jbecicka,VERI,FIXE,Refactoring is not performed in dependent project,2008/10/20,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=133388,133388,P3,java,Refactor,msauer,VERI,FIXE,Cannot change anything in refactoring preview by keyboard,2008/10/8,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=145789,145789,P3,java,Refactor,jpokorsky,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.spi.impl.ParametersPanel$8.run,2008/9/30,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=143946,143946,P3,java,Refactor,issues,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getFileObject,2008/9/12,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=146912,146912,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.RenameRefactoringPlugin.variableClashes,2008/9/12,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=146903,146903,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.LocalVarScanner.visitIdentifier,2008/9/12,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=146764,146764,P3,java,Refactor,jpokorsky,RESO,FIXE,[65cat] NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.findEnclosingClass,2008/9/11,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=146265,146265,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.callhierarchy.CallHierarchyModel.replaceRoot,2008/9/9,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=145183,145183,P2,java,Refactor,jpokorsky,RESO,FIXE,[65cat] NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.isClasspathRoot,2008/8/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=144208,144208,P3,java,Refactor,jpokorsky,RESO,FIXE,"[Inner to Outer] incorrect ""cannot refactor..."" error",2008/8/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=143339,143339,P3,java,Refactor,jpokorsky,RESO,FIXE,[65cat] NullPointerException at org.netbeans.modules.refactoring.java.plugins.SafeDeleteRefactoringPlugin.containsHandle,2008/8/23,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=139888,139888,P3,java,Refactor,jpokorsky,VERI,FIXE,Rename class refactoring causes static import error,2008/8/21,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=124448,124448,P3,java,Refactor,issues,RESO,FIXE,AssertionError at org.netbeans.modules.refactoring.java.plugins.JavaWhereUsedQueryPlugin$FindTask.run,2008/8/18,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=136085,136085,P3,java,Refactor,jbecicka,RESO,FIXE,Refactoring incorrectly bound to Web Pages folder hierarchy of a web application,2008/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=138404,138404,P2,java,Refactor,jpokorsky,RESO,FIXE,Java refactoring have to access javac solely inside user action tasks,2008/8/11,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=136045,136045,P3,java,Refactor,issues,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.EncapsulateFieldRefactoringPlugin.findMethod,2008/8/8,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=124137,124137,P3,java,Refactor,jbecicka,RESO,FIXE,Refactoring package names broke the code,2008/8/4,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=136434,136434,P3,java,Refactor,jpokorsky,RESO,FIXE,refactoring fails to rename file if the rename is a simple case change,2008/8/2,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=139458,139458,P2,java,Refactor,jpokorsky,VERI,FIXE,"[permui] ""Refactor"" menu differs from permanent ui spec",2008/7/30,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=117615,117615,P3,java,Refactor,issues,VERI,FIXE,[60cat] i18n incoherence in java file rename/refactor's UI,2008/7/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=140063,140063,P3,java,Refactor,jpokorsky,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.ui.JavaRefactoringActionsProvider$7.createRefactoringUI,2008/7/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=141432,141432,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getPackageName,2008/7/25,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=134404,134404,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getPackageName,2008/7/25,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=139091,139091,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getOverridingMethods,2008/7/23,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=138211,138211,P3,java,Refactor,issues,RESO,FIXE,ClassNotFoundException after Refactor->Rename,2008/7/8,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=138224,138224,P3,java,Refactor,jpokorsky,RESO,FIXE,[Pulll up] NPE when calling pull up refactoring,2008/7/3,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=138193,138193,P3,java,Refactor,jpokorsky,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.EncapsulateFieldRefactoringPlugin.getRelevantFiles,2008/7/1,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=125474,125474,P3,java,Refactor,bharathch,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.UseSuperTypeRefactoringPlugin$ReferencesVisitor.visitMemberSelect,2008/5/21,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=135482,135482,P3,java,Refactor,issues,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.spi.impl.CloseButtonTabbedPane.setMouseOverCloseButtonIndex,2008/5/21,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=134105,134105,P3,java,Refactor,jbecicka,RESO,FIXE,Refactor pasted copy of class doesn't rename classname,2008/5/16,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=122664,122664,P3,java,Refactor,issues,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.FindUsagesVisitor.addIfMatch,2008/4/16,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=129888,129888,P3,java,Refactor,issues,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.SafeDeleteRefactoringPlugin.checkParameters,2008/4/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=128613,128613,P3,java,Refactor,dprusa,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.FindOverridingVisitor.visitMethod,2008/3/4,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=126599,126599,P2,java,Refactor,dprusa,RESO,FIXE,AssertionError at org.netbeans.modules.refactoring.java.RetoucheUtils.getClasspathInfoFor,2008/2/27,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=125894,125894,P3,java,Refactor,dprusa,RESO,FIXE,Encapsulate field refactoring fails if unary operator prefixed,2008/2/25,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=126973,126973,P3,java,Refactor,issues,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.FindSubtypesVisitor.visitClass,2008/2/18,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=125724,125724,P3,java,Refactor,jbecicka,RESO,FIXE,Rename package without refactoring does Nothing !!!,2008/2/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=126176,126176,P2,java,Refactor,issues,VERI,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.RetoucheUtils.getClasspathInfoFor,2008/2/7,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=125350,125350,P3,java,Refactor,issues,RESO,FIXE,Rename class -> NullPointerException at org.netbeans.modules.refactoring.java.plugins.RenameRefactoringPlugin$1.run,2008/1/29,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=124100,124100,P2,java,Refactor,issues,RESO,FIXE,refactor>rename misses a method,2008/1/3,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=124042,124042,P3,java,Refactor,issues,RESO,FIXE,Memory leak in refactoring list cell rendrerer,2007/12/17,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=111172,111172,P3,java,Refactor,issues,VERI,FIXE,NPE in RefactoringActionsProvider.doDelete(),2007/12/15,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=117153,117153,P3,java,Refactor,jpokorsky,RESO,FIXE,[60cat]Refactoring/Encapsulate fields preview inaccurate,2007/12/7,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=121235,121235,P1,java,Refactor,issues,VERI,FIXE,NPE from refactoring change parameters,2007/11/12,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=118242,118242,P3,java,Refactor,jbecicka,VERI,FIXE,NPE: Move Inner to Outer Level refactoring of Enum,2007/11/6,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=120501,120501,P3,java,Refactor,jpokorsky,RESO,FIXE,Move inner to Outer refactoring broken.,2007/11/1,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=114764,114764,P3,java,Refactor,jbecicka,VERI,FIXE,NPE - during refactoring - rename,2007/11/1,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=120077,120077,P3,java,Refactor,jbecicka,RESO,FIXE,NullPointerException at org.netbeans.modules.refactoring.java.plugins.MoveTransformer.visitIdentifier,2007/10/26,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=120041,120041,P3,java,Refactor,issues,RESO,FIXE,[60cat] NullPointerException at org.netbeans.modules.refactoring.java.plugins.JavaWhereUsedQueryPlugin$1.run,2007/10/25,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=118734,118734,P3,java,Refactor,issues,RESO,FIXE,"[60cat] java.lang.AsserException during ""Pull up"" refactoring",2007/10/23,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=118518,118518,P3,java,Refactor,bharathch,VERI,FIXE,NPE after Use Super Type Where Possible refactoring,2007/10/19,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=118510,118510,P2,java,Refactor,jbecicka,VERI,FIXE,Move folder refactoring leaves package name unchanged,2007/10/11,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=91013,91013,P3,java,Refactor,jbecicka,VERI,FIXE,[Rename] Disable Preview button when renaming w/o refactoring,2007/10/8,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=76872,76872,P3,java,Refactor,issues,VERI,FIXE,[Inner to Outer] Extracted class is not refactored,2007/10/4,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=117133,117133,P3,java,Refactor,jbecicka,RESO,FIXE,NPE while copying and refactoring a class,2007/10/4,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=117154,117154,P3,java,Refactor,jbecicka,RESO,FIXE,[60cat] Refactoring/Pull Up doesn't place var declarations at the top of the class source,2007/10/3,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=117241,117241,P3,java,Refactor,jbecicka,RESO,FIXE,typo in refactoring/java Bundle.properties,2007/10/1,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=116660,116660,P2,java,Refactor,issues,RESO,FIXE,[60cat] Refactoring (rename) too slow,2007/9/26,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=106462,106462,P3,java,Refactor,issues,RESO,FIXE,[Move] non complete move refactoring,2007/9/5,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=98461,98461,P3,java,Refactor,jbecicka,VERI,FIXE,[SafeDelete] IAE: Parameter file was not normalized when redoing refactoring,2007/9/3,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=113777,113777,P3,java,Refactor,issues,RESO,FIXE,NPE during push down refactoring.,2007/8/28,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=105758,105758,P3,java,Refactor,issues,VERI,FIXE,[Change parameters] Refactoring does not respect varargs,2007/8/27,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=89595,89595,P1,java,Refactor,jbecicka,RESO,FIXE,Bring back 5.5 refactorings,2007/8/22,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=108372,108372,P2,java,Refactor,jbecicka,RESO,FIXE,Missing API for Java specific refactorings,2007/8/21,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=112823,112823,P3,java,Refactor,jbecicka,RESO,FIXE,exception msg w/ bad grammar appears in refactoring dialog,2007/8/15,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=102448,102448,P3,java,Refactor,jbecicka,VERI,FIXE,[Safe Delete] 'Refactor' button does not work when references are present,2007/8/15,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=90252,90252,P1,java,Refactor,jbecicka,RESO,FIXE,"Implement Encapsulate Fields, Change Method Parameters and Inner to Outer refactorings for java files.",2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=90254,90254,P1,java,Refactor,jbecicka,RESO,FIXE,"Implement Pull Up, Push Down, Extract Interface/Super class & Use supertype where possible refactorings for java files.",2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=99739,99739,P2,java,Refactor,issues,RESO,FIXE,JAVA: java.util.NoSuchElementException when invoking folder rename refactoring,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=100271,100271,P2,java,Refactor,issues,RESO,FIXE,Move refactoring is broken,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=106452,106452,P2,java,Refactor,issues,RESO,FIXE,ISE in Move Class refactoring,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=93368,93368,P3,java,Refactor,issues,RESO,FIXE,java.lang.AssertionErrorã€€when refactor to rename,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=104438,104438,P3,java,Refactor,issues,RESO,FIXE,Refactoring of a Java method doesn't apply to test code,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=104666,104666,P3,java,Refactor,issues,RESO,FIXE,Copy class refactoring does not update references to the class object being moved,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=105346,105346,P3,java,Refactor,issues,RESO,FIXE,Drag and drop of one package folder to other in Files window shows Move Class refactoring UI,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=110295,110295,P3,java,Refactor,issues,RESO,FIXE,NPE when cancel Refactor-Delete,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=111177,111177,P3,java,Refactor,issues,RESO,FIXE,When I select Refactor | Introduce Method I get the Introduce Field dialog,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=108231,108231,P3,java,Refactor,jbecicka,RESO,FIXE,Package Rename Refactoring allows invalid package name with a trailing .,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=82106,82106,P3,java,Refactor,jiriprox,RESO,FIXE,Unexpected refactoring messages and exceptions.,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=105743,105743,P2,java,Refactor,issues,VERI,FIXE,[Push Down] Refactored element is not delete from original class,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=110278,110278,P2,java,Refactor,issues,VERI,FIXE,[Pull Up] Cannot perform refactoring on class containing inner class,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=110279,110279,P2,java,Refactor,issues,VERI,FIXE,Refactoring fails after form save,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=110425,110425,P2,java,Refactor,issues,VERI,FIXE,Refactoring of versioned packages causes problems.,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=90775,90775,P2,java,Refactor,jbecicka,VERI,FIXE,No such bundle org/netbeans/modules/refactoring/spi/ui/Bundle,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=102501,102501,P2,java,Refactor,jbecicka,VERI,FIXE,Refactoring does not work corectly in project with more source roots,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=100053,100053,P3,java,Refactor,issues,VERI,FIXE,Copy without refactoring doesn't work,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=100945,100945,P3,java,Refactor,issues,VERI,FIXE,Copy without refactoring ignores name provided by user,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=110155,110155,P3,java,Refactor,issues,VERI,FIXE,[Pull Up] Wrong labels in the refactoring dialog,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=112423,112423,P3,java,Refactor,issues,VERI,FIXE,Use preferences to store settings for Java refactoring,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=87219,87219,P3,java,Refactor,jbecicka,VERI,FIXE,Refactor|Safe delete does not work on variables,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=88085,88085,P3,java,Refactor,jbecicka,VERI,FIXE,Selection in refactoring preview doesn't work,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=88147,88147,P3,java,Refactor,jbecicka,VERI,FIXE,Refactoring of more files cannot be taken back at one step,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=89239,89239,P3,java,Refactor,jbecicka,VERI,FIXE,NPE from RefactoringActionsProvider when calling rename in comments,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=92438,92438,P3,java,Refactor,jbecicka,VERI,FIXE,Cannot call refactoring on nonpublic toplevel class,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=92513,92513,P3,java,Refactor,jbecicka,VERI,FIXE,[CopyClass] Improve refactoring after copy class,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=98471,98471,P3,java,Refactor,jbecicka,VERI,FIXE,[SafeDelete] CCE when calling refactoring,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=99079,99079,P3,java,Refactor,jbecicka,VERI,FIXE,[Rename] RuntimeException when refactoring a JPanel,2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=88918,88918,P3,java,Refactor,jlahoda,VERI,FIXE,"IOException while invoking ""Refactor | Rename"" from editor.",2007/8/14,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=72845,72845,P4,java,Refactor,issues,VERI,FIXE,[A11Y] Shortcut conflict in refactoring menu,2007/7/24,,,,,0,,,,,,,,,,,,,
https://bz.apache.org/netbeans/show_bug.cgi?id=72577,72577,P3,java,Refactor,issues,RESO,FIXE,\n in strings disturbes refactor>push down,2007/5/22,,,,,0,,,,,,,,,,,,,